职位,经验,学历要求,薪酬,所在城市,所在区,工作类型1,工作类型2,公司简称,公司全称,公司规模,行业,福利优势,发布时间,职位TAG,公司TAG
Python开发工程师,3-5年,本科,15k-30k,深圳,南山区,开发/测试/运维类,后端开发,商汤科技,北京市商汤科技开发有限公司,500-2000人,移动互联网,"人工智能,福利好,技术大牛多,弹性工作",2018-04-02 14:04:45, 高级 大数据 Java, 五险一金 弹性工作 丰盛三餐 发展空间大
服务端高级开发工程师Golang/Python,3-5年,本科,35k-45k,北京,朝阳区,开发/测试/运维类,后端开发,美团点评,北京三快在线科技有限公司,2000人以上,"移动互联网,O2O","优厚待遇,技术导向",2018-04-01 23:18:23, 资深 大数据 C++ Java, 技能培训 绩效奖金 岗位晋升 领导好
高级Python开发工程师,3-5年,本科,25k-50k,北京,海淀区,开发/测试/运维类,后端开发,Face++,北京旷视科技有限公司,500-2000人,"移动互联网,硬件",大牛多,2018-04-03 10:45:34, 资深, 科技大牛公司 自助三餐 年终多薪 超长带薪假期
Python开发工程师,1-3年,硕士,18k-28k,北京,海淀区,开发/测试/运维类,后端开发,爱奇艺,北京爱奇艺科技有限公司,2000人以上,"广告营销,文化娱乐",14薪，12天带薪年假，地铁周边,2018-03-08 09:29:27, 云计算 直播 资深 高级 django, 绩效奖金 五险一金 交通补助 带薪年假
python开发工程师,3-5年,大专,12k-19k,上海,浦东新区,开发/测试/运维类,后端开发,紫川软件,深圳市紫川软件有限公司,500-2000人,"电子商务,金融",员工旅游 员工体检 五险一金,2018-04-03 16:49:12,, 节日礼物 年底双薪 绩效奖金 岗位晋升
Python,1-3年,本科,8k-16k,北京,东城区,开发/测试/运维类,后端开发,妙计旅行,北京汇行科技有限公司,150-500人,旅游,"免费三餐,晋升空间,福利待遇好",2018-04-03 16:47:21, 爬虫 大数据 Java 算法, 股票期权 十四薪 零食饮料水果 团队氛围好
Python开发工程师,1-3年,本科,10k-20k,深圳,福田区,开发/测试/运维类,后端开发,有鱼智能科技,深圳市有鱼智能科技有限公司,150-500人,"移动互联网,金融","上市公司,弹性工作制,大牛多,发展空间大",2018-04-03 15:45:31, 金融 医疗健康 文化娱乐 linux Java, 节日礼物 股票期权 带薪年假 绩效奖金
Python开发工程师,5-10年,大专,20k-40k,北京,朝阳区,开发/测试/运维类,后端开发,智影,北京源石智影科技有限公司,50-150人,"移动互联网,数据服务","五险一金,福利多多,前景好",2018-04-03 15:38:44, 大数据 Java 分布式, 专项奖金 股票期权 绩效奖金 年终分红
Python工程师,1-3年,本科,20k-35k,北京,朝阳区,开发/测试/运维类,后端开发,老虎证券,北京优虎商务服务有限公司,150-500人,"移动互联网,金融","六险一金,超多假期",2018-04-03 09:59:52, php Java, 绩效奖金 年底双薪 带薪年假 定期体检
Python开发工程师,3-5年,本科,12k-24k,苏州,工业园区,开发/测试/运维类,后端开发,苏州锦佰安,苏州锦佰安信息技术有限公司,15-50人,信息安全,"人工智能,前景广阔,福利齐全,技术领先",2018-04-03 16:26:17, linux twisted, 股票期权 弹性工作 带薪年假 绩效奖金
python研发工程师,1年以下,硕士,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,数美,北京数美时代科技有限公司,150-500人,"企业服务,数据服务","飞速发展,技术氛围浓,大牛担任导",2018-04-01 18:36:11, 大数据 数据挖掘, 年底双薪 大数据 带薪年假 通讯津贴
量化平台研发工程师-python,3-5年,本科,12k-24k,广州,番禺区,开发/测试/运维类,后端开发,经传多赢,广州经传多赢投资咨询有限公司,2000人以上,"移动互联网,金融","技术大牛多,扁平管理,快速兑现",2018-04-02 18:19:20, 资深 架构师 php Java, 绩效奖金 年度旅游 扁平管理 技能培训
Python开发工程师,3-5年,本科,8k-10k,郑州,高新区,开发/测试/运维类,后端开发,青松,青松智慧（北京）科技有限公司,15-50人,"移动互联网,企业服务","五险一金,年度旅游,年度体检,餐补",2018-04-03 09:52:50, 信息安全 高级 大数据 Java 架构, 股票期权 带薪年假 年度旅游 扁平管理
Python开发工程师,3-5年,本科,15k-25k,上海,浦东新区,技术,后端开发,纳米盒,上海进馨网络科技有限公司,50-150人,"移动互联网,教育",发展前景大、工作氛围好、技术牛人多,2018-04-03 09:23:20, 云计算 linux php Java Ruby, 股票期权 岗位晋升 扁平管理 五险一金
Python开发工程师,1-3年,大专,10k-16k,广州,海珠区,开发/测试/运维类,后端开发,AI考拉,广州财略金融信息科技有限公司,50-150人,金融,股票期权 发展空间大 福利待遇好 周末双休,2018-04-02 09:24:28, 中级 数据分析 大数据 MySQL hadoop, 股票期权 专项奖金 带薪年假 绩效奖金
Python工程师,1-3年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,Face++,北京旷视科技有限公司,500-2000人,"移动互联网,硬件","技术驱动,极客氛围,大牛团队",2018-03-22 15:07:39, 中级 后端 django, 科技大牛公司 自助三餐 年终多薪 超长带薪假期
python工程师,1-3年,本科,8k-14k,深圳,福田区,开发/测试/运维类,后端开发,紫川软件,深圳市紫川软件有限公司,500-2000人,"电子商务,金融",周末双休 免费体检 员工旅游 五险一金,2018-04-03 16:49:16,, 节日礼物 年底双薪 绩效奖金 岗位晋升
Python高级开发工程师,3-5年,本科,20k-30k,上海,长宁区,开发/测试/运维类,后端开发,爱奇艺,北京爱奇艺科技有限公司,2000人以上,"广告营销,文化娱乐",创新的就业平台,2018-03-26 18:53:01, php Java, 绩效奖金 五险一金 交通补助 带薪年假
Python工程师,1-3年,硕士,10k-20k,北京,海淀区,开发/测试/运维类,后端开发,云游九州,北京云游九州空间科技有限公司,15-50人,数据服务、企业服务,"年度旅游,互联网平台,硬科技,弹性上班时",2018-04-03 12:34:15, 地图 算法 matlab 地理信息系统, 股票期权 专项奖金 带薪年假 定期体检
Python工程师,3-5年,本科,15k-30k,杭州,滨江区,开发/测试/运维类,后端开发,TELETRAAN,浙江天垂科技有限公司,15-50人,"数据服务,企业服务","弹性工作,硅谷团队,股权激励,全正版软件",2018-04-03 10:58:49, 高级 后端开发 web, 全新MAC 24+显示器 硅谷工作机会 股票期权
Python开发,3-5年,本科,20k-35k,深圳,南山区,技术,后端开发,航仕科技,上海航仕企业管理有限公司,150-500人,"移动互联网,O2O",BAT的薪资福利待遇，更有技术大牛传授技术,2018-04-02 08:49:02,, 年底双薪 午餐补助 专项奖金 绩效奖金
Python开发工程师,1-3年,大专,8k-15k,广州,番禺区,开发/测试/运维类,后端开发,稻禾科技,广州稻禾信息科技有限公司,15-50人,"企业服务,移动互联网","地铁口出口,行业前景佳,五险一金",2018-04-03 15:34:09, 中级 初级 后端开发 Java, 弹性工作 领导好 技能培训 五险一金
python开发工程师,3-5年,大专,12k-18k,深圳,福田区,开发/测试/运维类,后端开发,掌贝（云移科技）,广州云移信息科技有限公司,500-2000人,"移动互联网,O2O",五险一金 定期培训 年度体检 生日福利,2018-04-03 11:55:43, linux Java, 股票期权 岗位晋升 扁平管理 领导好
python工程师,1-3年,本科,15k-30k,深圳,南山区,开发/测试/运维类,后端开发,Minieye,深圳佑驾创新科技有限公司,50-150人,"硬件,其他","无人驾驶,车厂合作,扁平化管理,股票期权",2018-04-03 10:21:46,, 无人驾驶 国际标准 车厂合作 海归团队
Python,1-3年,本科,6k-12k,苏州,工业园区,开发/测试/运维类,后端开发,问卷网@爱调研,上海众言网络科技有限公司,150-500人,移动互联网,"带薪年假,定期体检,五险一金,福利多多",2018-04-03 09:53:25, 后端开发 web 爬虫 全栈, 技能培训 节日礼物 年底双薪 绩效奖金
Python开发工程师,5-10年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,朗播网,北京博智天下信息技术有限公司,150-500人,教育,"出国旅游,免费健身,股票期权,带薪年假",2018-04-03 09:57:02, php Java web, 扁平管理 定期体检 股票期权 团建活动
Python开发工程师,3-5年,本科,15k-25k,北京,朝阳区,开发/测试/运维类,后端开发,Bespin,北京贝斯平云科技有限公司,50-150人,不限,"五险一金,补充医疗,弹性工作,福利多多",2018-04-03 09:35:02, linux 运维 OpenStack, 扁平管理 技能培训 云计算 国际化
Python开发工程师,1-3年,大专,8k-16k,杭州,余杭区,开发/测试/运维类,后端开发,牛盾网络,杭州牛盾网络技术有限公司,15-50人,"信息安全,移动互联网","六险一金,周末双休,员工旅游",2018-04-03 09:27:03, 大数据 Java 架构, 绩效奖金 带薪年假 弹性工作 扁平管理
Python 开发工程师,5-10年,本科,18k-35k,北京,大兴区,开发/测试/运维类,软件开发,金风科技,北京金风科创风电设备有限公司,2000人以上,"硬件,其他","带薪年假,节日福利,五险一金,午餐补助",2018-04-02 16:17:03, 资深 大数据 Java, 带薪年假 节日礼物 帅哥多 美女多
python开发,3-5年,大专,10k-20k,杭州,西湖区,开发/测试/运维类,软件开发,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,移动互联网,"项目大,平台优,技术新,发展好",2018-04-03 16:55:53, 云计算 软件开发 大数据 MySQL 架构, 带薪年假 计算机软件 管理规范 定期体检
python工程师,3-5年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,Face++,北京旷视科技有限公司,500-2000人,"移动互联网,硬件",平台好；福利多,2018-03-22 15:07:44, 后端开发 后端 爬虫 测试平台, 科技大牛公司 自助三餐 年终多薪 超长带薪假期
Python程序员,3-5年,本科,10k-20k,厦门,思明区,技术,后端开发,点触科技,厦门点触科技股份有限公司,150-500人,"移动互联网,游戏",五险一金，双休，班车接送，免费早餐,2018-04-03 13:52:28, 游戏 php C++ Java 后端, 技能培训 节日礼物 带薪年假 绩效奖金
Python工程师,3-5年,本科,15k-23k,北京,海淀区,开发/测试/运维类,后端开发,开拓天际,北京开拓天际科技有限公司,50-150人,"数据服务,信息安全","领导好,福利好,团队优秀",2018-04-03 09:36:56, django, 年底双薪 股票期权 年终分红 节日礼物
高级Python工程师,3-5年,本科,25k-35k,北京,海淀区,开发/测试/运维类,后端开发,tataUFO,北京朗势科技有限公司,50-150人,"移动互联网,社交网络","8天年假,五险一金,扁平化管理,年终奖",2018-04-03 12:19:13,, 股票期权 五险一金 带薪年假 节日礼物
Python开发工程师,3-5年,本科,10k-20k,西安,雁塔区,开发/测试/运维类,后端开发,BOO!,西安逆袭网络科技有限公司,50-150人,"移动互联网,社交网络","弹性工作,扁平管理,五险一金,健身福利",2018-04-02 17:51:31, MySQL 数据库, 扁平化管理 弹性工作制 健身福利 设备补助
Python研发工程师,1-3年,本科,5k-10k,北京,海淀区,技术,后端开发,江山如画网络科技,北京江山如画网路科技有限责任公司,少于15人,"移动互联网,社交网络",管吃管住、顶级投资、原始股权奖励,2018-04-01 18:40:44,, 专项奖金 股票期权 绩效奖金 岗位晋升
Python软件工程师,1-3年,大专,6k-8k,宁波,镇海区,开发/测试/运维类,后端开发,宁波清车电气有限公司,宁波清车电气有限公司,15-50人,电子商务,"五险一金,做五休二,带薪年假,年底双薪",2018-03-29 16:24:39, MySQL django, 技能培训 年底双薪 带薪年假 岗位晋升
Python开发工程师,3-5年,本科,10k-20k,广州,天河区,开发/测试/运维类,软件开发,上海中软华腾软件系统有限公司,上海中软华腾软件系统有限公司,2000人以上,"企业服务,金融","外企环境,周末双休法,氛围nic",2018-04-02 17:38:06, 高级 中级 软件开发, 年底双薪 绩效奖金 带薪年假 定期体检
python工程师,3-5年,大专,8k-10k,武汉,东湖新技术开发区,开发/测试/运维类,软件开发,北蚁,武汉北蚁网络科技有限公司,50-150人,"电子商务,移动互联网","五险一金,员工旅游,休闲餐点,扁平管理",2018-03-29 18:01:38, 信息安全 电商 linux MySQL 架构, 年底双薪 绩效奖金 休闲餐点 五险一金
python,3-5年,本科,8k-15k,上海,浦东新区,开发/测试/运维类,后端开发,江苏亿科达,上海海万信息科技股份有限公司,500-2000人,"移动互联网,金融","五险一金,旅游、体检,过节福利,生日礼金",2018-04-03 10:32:52,,
python工程师,3-5年,本科,15k-25k,北京,东城区,技术,后端开发,家园网,金色家园网络科技有限公司,2000人以上,O2O,绩效奖金 股票期权 14薪,2018-04-02 11:04:34,, 节日礼物 带薪年假 绩效奖金 管理规范
Python 开发工程师,1-3年,本科,8k-12k,武汉,东湖新技术开发区,开发/测试/运维类,后端开发,深a科技,北京深a科技有限公司,50-150人,信息安全、数据服务,五险一金 定期体检 各种补助,2018-04-02 10:02:03, php Java, 技能培训 岗位晋升 管理规范 定期体检
Python开发工程师,3-5年,本科,25k-50k,上海,杨浦区,开发/测试/运维类,后端开发,TravelFlan上海,深圳市前海自乐游旅游科技有限公司,50-150人,"移动互联网,旅游","风口行业,氛围好,发展快,回报高",2018-04-01 15:31:01, 旅游 大数据 Java, 领导好 扁平管理 AI 人工智能
Python工程师,3-5年,本科,8k-15k,厦门,思明区,开发/测试/运维类,后端开发,笨鸟社交,厦门笨鸟电子商务有限公司,150-500人,企业服务,"高新企业,牛人多,扁平化,五险一金",2018-04-02 18:32:59, 云计算 php Java, 高新企业 扁平管理 五险一金 股票期权
Python开发工程师,3-5年,本科,10k-20k,成都,武侯区,开发/测试/运维类,后端开发,顺网科技,杭州顺网科技股份有限公司,500-2000人,"游戏,文化娱乐","上市公司,大数据,大平台,福利健全",2018-04-02 09:34:43, 游戏 直播 中级 Java 后端, 技能培训 节日礼物 年度旅游 岗位晋升
Python开发工程师,3-5年,本科,18k-28k,上海,杨浦区,技术,后端开发,华云数据,无锡华云数据技术服务有限公司,500-2000人,"移动互联网,数据服务",绩效奖金 年终奖金 交通补贴 餐饮补贴,2018-04-03 09:13:04, 云计算 Java Ruby golang, 节日礼物 带薪年假 岗位晋升 扁平管理
python开发工程师(东莞),1-3年,大专,5k-8k,东莞,东莞市市辖区,开发/测试/运维类,后端开发,泽林信息,深圳市泽林信息咨询有限公司,500-2000人,教育,"五险一金,弹性工作,办公环境好,年底双薪",2018-04-03 09:07:22, 云计算 Java, 节日礼物 技能培训 绩效奖金 年度旅游
Python开发工程师,3-5年,本科,18k-35k,北京,朝阳区,开发/测试/运维类,后端开发,猎户星空,北京猎户星空科技有限公司,150-500人,"移动互联网,硬件",牛人云集，优质福利,2018-04-02 18:38:43, 智能硬件 php Java 后端, 年度旅游 弹性工作 领导好 五险一金
Python开发工程师,3-5年,本科,30k-50k,北京,朝阳区,开发/测试/运维类,后端开发,摩尔妈妈,北京摩尔妈咪网络科技有限公司,15-50人,移动互联网,"高薪,氛围轻松,成长空间大,背景好",2018-04-02 11:56:40, 教育 资深 高级 全栈 php, 年底双薪 股票期权 定期体检 带薪年假
python开发工程师,3-5年,本科,15k-30k,深圳,南山区,开发/测试/运维类,后端开发,Bello,深圳呗佬智能有限公司,15-50人,移动互联网,"硅谷技术,AI领域",2018-04-03 11:09:41, 云计算 大数据 Java,
Python开发工程师,1-3年,本科,20k-35k,北京,海淀区,技术,后端开发,合心科技,北京启明合心科技有限公司,15-50人,"移动互联网,教育","大数据处理,自由度大,有挑战,公司午晚餐",2018-04-02 10:39:20, 大数据 后端, 扁平管理 最优秀的伙伴 弹性工作 公司午晚餐
Python工程师,3-5年,本科,25k-50k,深圳,南山区,开发/测试/运维类,后端开发,前海企保,前海企保科技（深圳）有限公司,15-50人,"金融,企业服务","薪酬高,福利好,美女多",2018-04-03 17:40:07, Java 机器学习 自然语言处理, 弹性工作 帅哥多 美女多 领导好
python开发工程师,不限,本科,10k-20k,深圳,南山区,开发/测试/运维类,后端开发,深信服科技集团,深信服科技股份有限公司,2000人以上,"信息安全,企业服务","平台大,福利好,薪资高",2018-04-03 09:04:17, 信息安全 django, 三餐全包 大牛超多 年终奖超多 大公司，稳定
Python开发工程师,3-5年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,智融集团,北京智融时代科技有限公司,150-500人,金融,"文化开放,弹性不打卡,发展快速,上升空间",2018-04-02 17:03:34, 安全 Java CRM, 股票期权 绩效奖金 五险一金 带薪年假
Python软件开发,1-3年,本科,10k-15k,杭州,江干区,技术,后端开发,健培,杭州健培科技有限公司,150-500人,"移动互联网,医疗健康",高薪、五险一金、氛围好,2018-04-02 15:00:53,, 技能培训 带薪年假 岗位晋升 年度旅游
Python工程师,3-5年,本科,15k-25k,北京,海淀区,开发/测试/运维类,后端开发,新东方教育行业研究院,北京点石经纬科技有限公司,150-500人,"移动互联网,教育","大牛多,平台好,待遇好,流程规范",2018-04-02 09:59:59, tornado flask, 五险一金 带薪年假 节日礼物 年度旅游
python开发工程师,1-3年,本科,8k-16k,北京,海淀区,开发/测试/运维类,后端开发,江山如画网络科技,北京江山如画网路科技有限责任公司,少于15人,"移动互联网,社交网络","提供住宿,一日三餐,晋升空间,紫牛基金投",2018-04-01 18:40:44, 云计算 web 服务器端 php MySQL, 专项奖金 股票期权 绩效奖金 岗位晋升
Python工程师,1-3年,本科,15k-25k,上海,黄浦区,开发/测试/运维类,后端开发,谷露软件,上海谷露软件有限公司,50-150人,"数据服务,招聘","工程师文化,大牛,高薪",2018-04-03 14:58:30, php Java, 团队融洽 股票期权 扁平管理 帅哥多
资深 Python 开发工程师,3-5年,本科,25k-45k,北京,海淀区,开发/测试/运维类,后端开发,知乎,北京智者天下科技有限公司,500-2000人,"移动互联网,社交网络","弹性工作,自助三餐,年终奖金",2018-04-03 11:05:24, 高级 中级 初级 服务器端, 年底双薪 股票期权 带薪年假 定期体检
python工程师,3-5年,本科,15k-30k,武汉,洪山区,开发/测试/运维类,后端开发,力太科技,浙江力太科技有限公司,150-500人,"移动互联网,其他","六险一金,带薪年假,股票期权,周末双休",2018-04-03 10:44:20, Java C/C++, 年底双薪 股票期权 专项奖金 带薪年假
python工程师,3-5年,本科,15k-20k,北京,朝阳区,开发/测试/运维类,后端开发,好巧,北京好巧国际旅行社有限公司,150-500人,数据服务,"带薪年假,五险一金,弹性工作,股票期权",2018-04-02 09:32:02,, 五险一金 弹性工作 扁平管理 百万医疗
Python开发工程师(193),不限,不限,15k-30k,上海,徐汇区,开发/测试/运维类,后端开发,助理来也,北京来也网络科技有限公司,50-150人,移动互联网,"pytho,技术驱动",2018-04-02 18:17:09, 后端开发, 绩效奖金 扁平管理 领导好 五险一金
Python工程师,1-3年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,摩尔妈妈,北京摩尔妈咪网络科技有限公司,15-50人,移动互联网,"氛围轻松,成长空间大,有成就感",2018-04-02 11:56:41, 教育 资深 高级 中级 php, 年底双薪 股票期权 定期体检 带薪年假
Python,3-5年,本科,20k-40k,北京,海淀区,技术,后端开发,春雨移动健康,北京春雨天下软件有限公司,150-500人,移动互联网,有挑战，自主加薪，技术氛围好,2018-04-02 10:25:37, Java redis 移动医疗 微服务 服务器研发, 绩效奖金 五险一金 带薪年假 定期体检
Python研发工程师,1-3年,本科,15k-23k,杭州,拱墅区,开发/测试/运维类,后端开发,酷家乐,杭州群核信息技术有限公司,500-2000人,移动互联网,期权激励、年度旅游、年终丰厚、零食水果,2018-03-29 10:42:20, 后端开发 Java 系统开发 golang, 两次加薪 弹性工作 期权丰厚 两次晋升
Python开发工程师,1-3年,本科,15K-25K,北京,朝阳区,开发/测试/运维类,后端开发,好雨云,北京好雨科技有限公司,15-50人,"企业服务,移动互联网",五险一金，弹性工作，提供零食，发展空间大,2018-04-03 16:34:45,, 绩效奖金 股票期权 扁平管理 高速成长
python开发工程师,3-5年,本科,8k-16k,北京,朝阳区,开发/测试/运维类,后端开发,云势软件,云势天下（北京）软件有限公司,50-150人,企业服务,"扁平化管理,带薪年假,年终奖励",2018-04-03 14:48:06, 医疗健康 Java, 年底双薪 专项奖金 绩效奖金 带薪年假
Python开发工程师,1-3年,本科,10k-18k,上海,静安区,开发/测试/运维类,后端开发,职晓,上海创远教育科技有限公司,50-150人,教育,"带薪年假,奖金,五险一金,不加班",2018-04-03 14:03:54,, 周末双休 不加班 年终奖 一年多次加薪
Python开发工程师,5-10年,本科,10k-15k,成都,武侯区,开发/测试/运维类,后端开发,成都之维安科技股份有限公司,成都之维安科技股份有限公司,150-500人,"移动互联网,电子商务","B2B,环保领域,氛围好",2018-04-03 09:45:36,, 年底双薪 股票期权 年终分红 绩效奖金
Python研发工程师,1-3年,本科,12k-24k,深圳,南山区,开发/测试/运维类,后端开发,深圳源伞科技,深圳市前海源伞科技有限公司,15-50人,"其他,信息安全","玩转开源,系统达人",2018-04-03 14:23:49, 云计算 C/C++ 自动化 linux C++, 绩效奖金 午餐补助 股票期权 工程师文化
Python开发工程师,不限,不限,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,罗辑思维,北京思维造物信息科技有限公司,150-500人,"移动互联网,文化娱乐","六险一金,大咖云集",2018-04-02 10:20:41,, 专项奖金 扁平管理 帅哥多 领导好
Python 工程师,1-3年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,况客科技,况客科技(北京)有限公司,15-50人,金融,"技术培养,能力提升,培养计划,福利好",2018-04-03 17:28:48, 后端开发 Node.js, 定期体检 午餐补助 带薪年假 绩效奖金
Python开发,3-5年,本科,20k-30k,深圳,南山区,开发/测试/运维类,后端开发,顺丰科技有限公司,顺丰科技有限公司,500-2000人,"移动互联网,电子商务","开发,能力论英雄",2018-04-02 18:01:20, 云计算 linux, 技能培训 节日礼物 带薪年假 岗位晋升
python开发工程师,1-3年,不限,6k-10k,杭州,江干区,开发/测试/运维类,后端开发,健培,杭州健培科技有限公司,150-500人,"移动互联网,医疗健康","双休,五险,工作8小时,法定节假日",2018-04-02 15:00:53, Java, 技能培训 带薪年假 岗位晋升 年度旅游
python工程师,1年以下,大专,6k-12k,大连,中山区,开发/测试/运维类,后端开发,推想科技,北京推想科技有限公司,50-150人,"医疗健康,数据服务","人工智能,快速成长,弹性工作,年终奖丰厚",2018-03-30 16:32:08, 医疗健康 数据库 运维 实施, 午餐补助 股票期权 定期体检 弹性工作
python工程师,不限,不限,10k-15k,贵阳,观山湖区（金阳新区）,开发/测试/运维类,后端开发,贵州电商云,贵州电子商务云运营有限责任公司,50-150人,"电子商务,数据服务","五险一金,餐补",2018-04-03 14:24:32, js Java, 交通补助 带薪年假 绩效奖金 通讯津贴
Python开发工程师,3-5年,本科,20k-40k,上海,杨浦区,开发/测试/运维类,软件开发,DAOCLOUD,上海道客网络科技有限公司,150-500人,"企业服务,数据服务","15天年假,5天病假,年终多薪,公司前景",2018-04-03 10:30:34, 云计算 软件开发 Java, 工程师文化 业界大牛 改变世界 豪华团队
Python开发工程师,1-3年,本科,20k-40k,北京,朝阳区,开发/测试/运维类,后端开发,摩尔妈妈,北京摩尔妈咪网络科技有限公司,15-50人,移动互联网,"高薪,氛围轻松,环境优越",2018-04-02 11:56:41, 教育 php Java, 年底双薪 股票期权 定期体检 带薪年假
Python开发工程师,1-3年,本科,15k-30k,上海,杨浦区,开发/测试/运维类,后端开发,哔哩哔哩,上海幻电信息科技有限公司,2000人以上,"移动互联网,文化娱乐","氛围好,发展快,领导好,空间大",2018-04-03 17:11:01, 云计算 中级, 带薪年假 绩效奖金 交通补助 午餐补助
Python开发工程师,1-3年,本科,8k-12k,西安,高新技术产业开发区,开发/测试/运维类,软件开发,远诚物流,西安远诚物流有限公司,2000人以上,移动互联网,"核心网项目,稳定",2018-04-03 15:14:07, 软件开发 php Java,
高级Python研发工程师,1-3年,本科,15k-25k,北京,东城区,开发/测试/运维类,后端开发,妙计旅行,北京汇行科技有限公司,150-500人,旅游,"免费三餐,福利待遇好,氛围活跃",2018-04-03 16:54:20, 爬虫 大数据 Java 算法, 股票期权 十四薪 零食饮料水果 团队氛围好
python开发工程师,1-3年,不限,6k-12k,济南,高新区,开发/测试/运维类,后端开发,济南四叶草,济南四叶草信息技术有限公司,少于15人,移动互联网,"带薪年假,弹性工作",2018-04-03 16:36:57, django postgre," """""
资深python开发工程师,3-5年,本科,25k-35k,上海,杨浦区,开发/测试/运维类,后端开发,1Token.Trade,上海墨沐金融信息服务有限公司,15-50人,"移动互联网,金融","时间自由,技术先进,区块链,一年多薪",2018-04-03 10:23:57, 金融 php Java 分布式, 不差钱 经纬中国 核心竞争力 弹性工作
Python开发工程师,3-5年,大专,10k-20k,杭州,西湖区,开发/测试/运维类,后端开发,天使镭,苏州天使镭网络科技有限公司,15-50人,其他,"高薪,自由,前景好,空间大",2018-04-03 10:02:47, Java MySQL 架构," """""
高级Python开发工程师,3-5年,本科,15k-22k,上海,黄浦区,开发/测试/运维类,后端开发,华尔街见闻,上海阿牛信息科技有限公司,150-500人,"金融,移动互联网",五险一金,2018-04-02 12:42:46, Java 爬虫, 技能培训 节日礼物 岗位晋升 年度旅游
Python 开发工程师,1-3年,本科,8k-15k,武汉,东湖新技术开发区,开发/测试/运维类,测试,深a科技,北京深a科技有限公司,50-150人,信息安全、数据服务,五险一金，带薪年假，补贴,2018-04-02 10:02:05, MySQL python/perl/ru, 技能培训 岗位晋升 管理规范 定期体检
python软件开发工程师,1年以下,大专,4k-6k,南京,江宁区,开发/测试/运维类,软件开发,南京枫溢软科,南京枫溢软件科技有限公司,少于15人,"企业服务,信息安全","高薪,环境好,成长快",2018-04-03 14:03:55, 云计算 初级 linux,
Python高级开发工程师,3-5年,本科,20k-30k,北京,海淀区,开发/测试/运维类,后端开发,微车,北京步鼎方舟科技有限公司,150-500人,"移动互联网,O2O",一日三餐、带薪年假、弹性工作、六险一金,2018-04-03 13:18:59,,
Python,1-3年,本科,15k-30k,北京,东城区,开发/测试/运维类,后端开发,省钱快报,北京九州云动科技有限公司,50-150人,"移动互联网,电子商务",海量数据、氛围轻松、项目奖金,2018-04-03 11:23:12, 高级 数据分析 Java, 技能培训 专项奖金 带薪年假 绩效奖金
Python研发工程师,1-3年,大专,7k-10k,上海,浦东新区,开发/测试/运维类,后端开发,豌豆科技,上海豌豆信息技术有限公司,少于15人,"O2O,教育","福利待遇好,发展快,平台好",2018-04-03 11:10:16, 信息安全 教育 php Java, 年底双薪 节日礼物 技能培训 岗位晋升
python 开发工程师,1-3年,本科,10k-20k,上海,杨浦区,开发/测试/运维类,后端开发,1Token.Trade,上海墨沐金融信息服务有限公司,15-50人,"移动互联网,金融","时间自由,技术先进,区块链",2018-04-03 10:23:57, 金融 php Java 分布式, 不差钱 经纬中国 核心竞争力 弹性工作
