职位,经验,学历要求,薪酬,所在城市,所在区,工作类型1,工作类型2,公司简称,公司全称,公司规模,行业,福利优势,发布时间,职位TAG,公司TAG
python工程师,3-5年,本科,12k-20k,上海,浦东新区,开发/测试/运维类,后端开发,上海中软华腾软件系统有限公司,上海中软华腾软件系统有限公司,2000人以上,"企业服务,金融","交通补贴,技术大牛多,大数据项目",2018-04-03 10:09:33, 大数据, 年底双薪 绩效奖金 带薪年假 定期体检
Python开发工程师,1-3年,本科,15k-25k,上海,徐汇区,开发/测试/运维类,后端开发,信用飞/首付游,上海晓途网络科技有限公司,50-150人,移动互联网,"年轻团队,扁平管理,弹性工作,简单透明",2018-04-03 10:05:10, 金融 数据库开发, 节日礼物 带薪年假 岗位晋升 年度旅游
Python高级开发工程师,3-5年,本科,15k-25k,南京,江宁区,技术,后端开发,ivtime,北京爱唯光石信息技术有限公司,15-50人,"移动互联网,企业服务",弹性工作无需打卡、氛围好福利好，学习机会,2018-04-03 09:54:33, 后端, 年底双薪 股票期权 专项奖金 人性化管理
Python开发工程师,3-5年,本科,25k-30k,北京,朝阳区,技术,后端开发,钱方好近,北京钱方银通科技有限公司,150-500人,金融,六险一金，带薪年假，年度体检，自由氛围。,2018-04-03 15:16:27,, 节日礼物 带薪年假 绩效奖金 年度旅游
Python开发工程师,1-3年,本科,15k-30k,深圳,南山区,开发/测试/运维类,后端开发,Shopee,深圳虾皮信息科技有限公司,2000人以上,电子商务,东南亚跨境电商平台、福利棒、美女多,2018-04-03 09:58:09, 后端开发 全栈 MySQL, 定期体检 通讯津贴 带薪年假 绩效奖金
Python 开发工程师,3-5年,本科,10k-20k,广州,天河区,开发/测试/运维类,后端开发,广州丰申网络科技有限公司,广州市丰申网络科技有限公司,50-150人,"移动互联网,电子商务","福利多多,周末双休,五险一金,管理规范",2018-04-02 19:48:05, 广告营销 资深 高级 Java 爬虫, 超长春节假期 杠杠滴13薪 健身房不要钱 地铁公交狠近
Python开发工程师,1-3年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,助理来也,北京来也网络科技有限公司,50-150人,移动互联网,"人工智能,弹性工作,扁平管理,技术牛人",2018-04-02 18:17:09, 后端开发 服务器端, 绩效奖金 扁平管理 领导好 五险一金
python中级开发工程师,1-3年,大专,6k-10k,长沙,天心区,开发/测试/运维类,后端开发,楼盘网,湖南创业工场网络科技有限公司,150-500人,"移动互联网,电子商务","互联网行业,朝九晚五,2次加薪,五险",2018-04-03 16:27:24, 云计算 Java 爬虫,
Python,1-3年,不限,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,洋葱数学,光合新知（北京）科技有限公司,150-500人,"移动互联网,教育","年假15天,免费早午餐,技术氛围好,弹性不打卡",2018-04-03 14:59:55, 中级 全栈 php Java, 产品领先行业 关注学习本源 明星跨界团队 股票期权
Python开发工程师,1-3年,本科,8k-10k,深圳,南山区,开发/测试/运维类,后端开发,达观数据,达而观信息科技（上海）有限公司,50-150人,移动互联网,"六险一金,12天年假,专业培训,技术提升",2018-04-03 10:00:50, C/C++ linux Shell Java, 股票期权 扁平管理 大牛团队 弹性工作
python,5-10年,本科,20k-30k,北京,朝阳区,开发/测试/运维类,后端开发,思源科技,北京思源置地投资有限公司,2000人以上,"移动互联网,社交网络","云,大数据,AI",2018-04-02 19:24:42, 云计算 信息安全 高级 大数据 OpenStack, 股票期权 带薪年假 绩效奖金 岗位晋升
Python开发,3-5年,本科,12k-24k,上海,徐汇区,开发/测试/运维类,后端开发,问卷网@爱调研,上海众言网络科技有限公司,150-500人,移动互联网,"五险一金,季度旅游,生日会,带薪年假",2018-04-02 14:38:14, 后端开发 Java redis, 技能培训 节日礼物 年底双薪 绩效奖金
python开发工程师,3-5年,大专,8k-15k,广州,天河区,开发/测试/运维类,后端开发,广州楠天,广州楠天网络科技有限公司,15-50人,移动互联网,"五险一金,带薪年假,绩效奖金,团队氛围好",2018-04-02 11:56:28, 信息安全 php C++ Java,
Python 开发工程师,1-3年,本科,15k-20k,杭州,西湖区,开发/测试/运维类,后端开发,Club Factory,杭州嘉云数据科技有限公司,150-500人,"电子商务,移动互联网","高并发,高流量,技术成长快,世界级产品",2018-04-02 09:52:37,, 海量大数据 世界级产品 AI 智能供应链
Python开发工程师,1-3年,本科,15k-30k,上海,徐汇区,开发/测试/运维类,后端开发,助理来也,北京来也网络科技有限公司,50-150人,移动互联网,"发展空间,大牛交流,五险一金,福利补贴",2018-04-03 15:41:55, node.js redis, 绩效奖金 扁平管理 领导好 五险一金
Python工程师,3-5年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,爱咔咔,北京爱咔咔信息技术有限公司,15-50人,"移动互联网,O2O","北大团队,五百强大牛,期权奖励,专业培训",2018-04-02 09:34:33, C++ Java c#, 年底双薪 技术控 股票期权 带薪年假
python工程师,3-5年,本科,12k-24k,上海,浦东新区,开发/测试/运维类,数据开发,拍拍贷,上海拍拍贷金融信息服务有限公司,2000人以上,金融,晋升空间大、福利好,2018-03-29 16:48:22, 高级, 绩效奖金 五险一金 带薪年假 午餐补助
Python开发工程师,3-5年,本科,15k-25k,北京,,开发/测试/运维类,后端开发,原子钟,北京原子钟信息科技有限公司,少于15人,移动互联网,"14薪,带薪年假,节日福利,机会多",2018-04-03 17:48:27,, 年底双薪 股票期权 老板nice 氛围好
Python高级开发工程师,1-3年,本科,15k-25k,北京,东城区,开发/测试/运维类,后端开发,妙计旅行,北京汇行科技有限公司,150-500人,旅游,"福利待遇好,气氛活跃,免费三餐",2018-04-03 16:46:21, 大数据 Java 算法 爬虫, 股票期权 十四薪 零食饮料水果 团队氛围好
Python开发,3-5年,本科,20k-30k,北京,朝阳区,开发/测试/运维类,后端开发,钱方好近,北京钱方银通科技有限公司,150-500人,金融,"试用期全薪,餐补,六险一金,年终奖",2018-04-03 15:16:27, node.js php Java web, 节日礼物 带薪年假 绩效奖金 年度旅游
高级Python开发工程师,3-5年,本科,25k-45k,北京,海淀区,开发/测试/运维类,后端开发,NewsJet,北京智分科技有限公司,50-150人,移动互联网,"Geek范,清华系,福利待遇好,股票期权",2018-04-03 13:40:31, 资深 后端开发 服务器端, 年底双薪 免费两餐 Geek范 免费健身
python开发工程师,3-5年,大专,10k-20k,深圳,福田区,开发/测试/运维类,后端开发,江苏亿科达,上海海万信息科技股份有限公司,500-2000人,"移动互联网,金融","双休,过节费,年度体检,旅游",2018-04-03 10:29:48, linux node.js Java,
高级Python开发工程师,3-5年,本科,25k-45k,北京,海淀区,开发/测试/运维类,后端开发,智融集团,北京智融时代科技有限公司,150-500人,金融,"优秀团队,科技金融,六险一金,工作居住证",2018-04-02 18:52:08, 金融 系统架构 后端研发, 股票期权 绩效奖金 五险一金 带薪年假
Python开发,1-3年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,罗辑思维,北京思维造物信息科技有限公司,150-500人,"移动互联网,文化娱乐","六险一金,年度体检,弹性工作,大咖云集",2018-04-02 10:20:40, php Java web, 专项奖金 扁平管理 帅哥多 领导好
Python开发工程师,5-10年,本科,15k-30k,上海,浦东新区,开发/测试/运维类,后端开发,趣头条,上海基分文化传播有限公司,500-2000人,移动互联网,发展空间,2018-04-03 15:26:12, 高级 中级 爬虫, 专项奖金 带薪年假 弹性工作 管理规范
Python工程师-金融事业部,1-3年,本科,10k-20k,北京,海淀区,开发/测试/运维类,后端开发,普林科技,北京至信普林科技有限公司,50-150人,数据服务,平台好，发展空间大,2018-04-03 09:23:17, 金融 大数据 Java, 技能培训 带薪年假 绩效奖金 岗位晋升
python开发工程师,3-5年,本科,15k-25k,北京,朝阳区,开发/测试/运维类,后端开发,途游,在线途游（北京）科技有限公司,150-500人,"移动互联网,游戏","施展空间大,季度奖,年终奖",2018-04-02 18:22:28, 云计算 高级 运维, 股票期权 专项奖金 五险一金 带薪年假
Python（极验验证）,3-5年,不限,9k-18k,武汉,东湖新技术开发区,技术,后端开发,极验,武汉极意网络科技有限公司,50-150人,"信息安全,数据服务",双休+弹性工作制+五险一金+餐补,2018-04-03 17:15:50, 信息安全 工具软件 php Java, 股票期权 绩效奖金 交通补助 带薪年假
系统开发工程师（Python）,5-10年,本科,20k-30k,北京,海淀区,开发/测试/运维类,后端开发,学堂在线,北京慕华信息科技有限公司,150-500人,"移动互联网,教育","五险一金,餐补,生日会,优秀团队",2018-04-03 14:03:05, 资深 高级, 节日礼物 股票期权 带薪年假 氛围轻松
python工程师,3-5年,本科,12k-24k,上海,浦东新区,开发/测试/运维类,数据开发,拍拍贷,上海拍拍贷金融信息服务有限公司,2000人以上,金融,晋升空间大、福利好,2018-03-29 16:48:22, 高级, 绩效奖金 五险一金 带薪年假 午餐补助
python开发工程师,1-3年,本科,8k-15k,上海,徐汇区,开发/测试/运维类,数据开发,上海抱元网络科技有限公司,上海抱元网络科技有限公司,50-150人,"移动互联网,数据服务","弹性工作,年终奖金,绩效奖金,团队氛围好",2018-04-02 20:32:03, 数据分析 数据挖掘 大数据 Java, 专项奖金 绩效奖金 弹性工作 扁平管理
Linux C++/Python开发工程师,3-5年,大专,15k-20k,北京,朝阳区,开发/测试/运维类,后端开发,好巧,北京好巧国际旅行社有限公司,150-500人,数据服务,"双休,高速发展,扁平管理,五险一金",2018-04-02 09:32:00, 后端开发, 五险一金 弹性工作 扁平管理 百万医疗
Python开发工程师,3-5年,本科,20k-30k,北京,朝阳区,开发/测试/运维类,后端开发,奇虎360金融,上海淇毓信息科技有限公司,500-2000人,"移动互联网,金融",核心业务，角色重要，成长空间大,2018-03-27 18:15:56, 高级 中级, 年底双薪 股票期权 带薪年假 定期体检
Python开发工程师,1-3年,大专,9k-14k,杭州,余杭区,开发/测试/运维类,后端开发,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,移动互联网,"纯纯技术团,魅力领导,带薪年假,周末双休",2018-04-03 11:45:24, linux web 爱专研, 带薪年假 计算机软件 管理规范 定期体检
高级Python研发工程师,3-5年,本科,15k-30k,上海,徐汇区,开发/测试/运维类,后端开发,贝米钱包,上海贝涛金融信息服务有限公司,50-150人,金融,"商业保险,年度旅游,带薪年病假,弹性工作",2018-04-03 10:03:16, 金融 后端开发 MySQL redis 架构, 节日礼物 年底双薪 专项奖金 带薪年假
Python开发工程师,不限,不限,5k-8k,大连,沙河口区,开发/测试/运维类,后端开发,允执科技,大连允执科技有限公司,15-50人,"移动互联网,信息安全","区块链,人工智能",2018-04-03 09:42:01, django, 区块链 人工智能 技术驱动型
python工程师,1-3年,大专,6k-10k,苏州,工业园区,开发/测试/运维类,数据开发,梦嘉信息,苏州梦嘉信息技术有限公司,150-500人,"移动互联网,电子商务","项目奖金,年终奖金,团建福利,生日惊喜",2018-04-02 17:03:44, 数据挖掘 大数据 flask django,
Python工程师,3-5年,本科,10k-20k,厦门,思明区,开发/测试/运维类,后端开发,10com,厦门视我科技有限公司,15-50人,"移动互联网,电子商务","弹性工作,扁平管理,家属福利,五险一金",2018-04-02 16:52:28, 云计算 资深 大数据 Java, 年底双薪 专项奖金 带薪年假 午餐补助
Python开发工程师,3-5年,本科,10k-20k,深圳,南山区,开发/测试/运维类,后端开发,万兴科技股份有限公司,万兴科技股份有限公司,150-500人,移动互联网,"在线高并发,技术难度大,运维要求高",2018-04-02 16:50:16, 系统架构 系统开发, 股票期权 骨干配车 创业平台 餐饮补助
python开发工程师,3-5年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,会分期,会找房（北京）网络技术有限公司,150-500人,移动互联网、金融,"股票期权,弹性工作制,行业龙头,地铁周边",2018-04-02 09:51:24, 信息安全 高级 中级 php MySQL, 节日礼物 股票期权 带薪年假 年度旅游
Python工程师,3-5年,本科,15k-25k,北京,海淀区,开发/测试/运维类,后端开发,群星科技,北京群星闪耀科技有限公司,15-50人,移动互联网,"扁平管理,精英团队,弹性办公,出国游",2018-03-26 20:23:13, Java 爬虫, 午餐补助 弹性工作 扁平管理 五险一金
Python 高级开发工程师,3-5年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,Face++,北京旷视科技有限公司,500-2000人,"移动互联网,硬件","人工智能,黑科技,大牛多",2018-03-22 15:07:39, Java php MySQL, 科技大牛公司 自助三餐 年终多薪 超长带薪假期
python研发工程师,5-10年,本科,30k-40k,北京,朝阳区,开发/测试/运维类,后端开发,国美金控,国美金控投资有限公司,2000人以上,金融,"大平台,新项目,领导卓越",2018-04-03 11:26:52, 云计算 Java C/C++ linux, 岗位晋升 扁平管理 五险一金 互联网金融
Python高级开发工程师,不限,本科,15k-30k,上海,长宁区,开发/测试/运维类,后端开发,爱奇艺,北京爱奇艺科技有限公司,2000人以上,"广告营销,文化娱乐",发展前景好,2018-03-08 18:01:45,, 绩效奖金 五险一金 交通补助 带薪年假
Python开发（环境好，氛围好）,1-3年,本科,8k-14k,上海,长宁区,开发/测试/运维类,后端开发,戎磐网络,上海戎磐网络科技有限公司,15-50人,信息安全、移动互联网,"环境好,氛围好",2018-04-03 17:50:25, 云计算 高级 php Java, 带薪年假 定期体检 节日礼物 五险一金
Python开发工程师,3-5年,本科,20k-30k,北京,海淀区,开发/测试/运维类,后端开发,学堂在线,北京慕华信息科技有限公司,150-500人,"移动互联网,教育","五险一金,餐补,生日会,优秀团队",2018-04-03 14:03:07, 资深 高级 linux Java, 节日礼物 股票期权 带薪年假 氛围轻松
技术工程部-python开发工程师,3-5年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,搜狗,北京搜狗科技发展有限公司,2000人以上,"移动互联网,数据服务",技术先进、团队气氛佳,2018-04-02 09:44:15, 信息安全 硬件制造 Java 运维, 岗位晋升 扁平管理 管理规范 精英团队
Python研发工程师,3-5年,大专,25k-35k,北京,朝阳区,开发/测试/运维类,后端开发,好巧,北京好巧国际旅行社有限公司,150-500人,数据服务,"商业保险,弹性工作,零食水果,扁平管理",2018-04-02 09:32:00, 后端开发 Java golang, 五险一金 弹性工作 扁平管理 百万医疗
Python工程师,1-3年,本科,10k-20k,深圳,福田区,开发/测试/运维类,后端开发,江苏亿科达,上海海万信息科技股份有限公司,500-2000人,"移动互联网,金融","大平台,交通便利,环境优美,福利待遇好",2018-04-01 14:19:23, 金融 linux 数据分析 数据挖掘 Djadgo,
Python,1-3年,本科,5k-8k,深圳,南山区,技术,后端开发,花果山,深圳花果山科技有限公司,150-500人,电子商务,年轻富有活力的团队，稳步发展的创业公司。,2018-04-03 09:49:30, ERP, 年底双薪 团队建设 节日礼物 员工每月分红
Python开发工程师,不限,本科,13k-25k,上海,黄浦区,开发/测试/运维类,后端开发,谷露软件,上海谷露软件有限公司,50-150人,"数据服务,招聘","工程师文化,年轻,大牛,爽",2018-04-02 17:17:06, 后端开发 web 爬虫 服务器端 php Java, 团队融洽 股票期权 扁平管理 帅哥多
python开发工程师,1-3年,本科,9k-15k,西安,雁塔区,开发/测试/运维类,后端开发,绿盟科技,北京神州绿盟信息安全科技股份有限公司,500-2000人,信息安全,五险一金；弹性工作；餐补；定期体检,2018-03-28 15:50:14, 信息安全, 技能培训 节日礼物 股票期权 带薪年假
Python开发工程师,3-5年,本科,15k-30k,深圳,福田区,开发/测试/运维类,后端开发,万科物业,万科物业发展有限公司,2000人以上,"O2O,生活服务","平台好,空间大",2018-04-03 09:59:28, 资深 高级 中级 后端开发 redis, 社区o2o 原始股权 弹性工作制 互联网+
Python,1-3年,本科,8k-12k,成都,高新区,开发/测试/运维类,后端开发,捷云智慧,成都捷云智慧科技有限公司,15-50人,移动互联网,"绩效奖金,带薪年假",2018-04-03 09:51:09, 云计算 node.js django,
Python工程师,3-5年,本科,18k-30k,北京,东城区,技术,后端开发,家园网,金色家园网络科技有限公司,2000人以上,O2O,福利好，14薪,2018-04-02 11:04:41,, 节日礼物 带薪年假 绩效奖金 管理规范
python开发工程师,3-5年,本科,15k-20k,北京,海淀区,开发/测试/运维类,后端开发,嘉楠捷思,北京嘉楠捷思信息技术有限公司,150-500人,硬件,弹性,2018-04-02 08:50:48, 高级 中级 Java 架构, 带薪年假 定期体检 领导nice 八险一金
Python 开发工程师,3-5年,大专,8k-15k,成都,锦江区,开发/测试/运维类,后端开发,NEXA,昊盈信息技术（成都）有限公司,150-500人,"移动互联网,游戏","五险一金,带薪年假,年度体检,各种补贴",2018-04-02 08:36:41, 高级 中级 大数据 Java 云平台, 年底双薪 节日礼物 技能培训 绩效奖金
Python程序员,3-5年,本科,8k-15k,厦门,集美区,开发/测试/运维类,后端开发,金诚集团,浙江诚泽金开投资管理有限公司,2000人以上,金融,高级,2018-03-30 17:39:37, 大数据 Java, 技能培训 节日礼物 带薪年假 年度旅游
Python工程师,1-3年,不限,9k-18k,杭州,滨江区,开发/测试/运维类,后端开发,丁香园,观澜网络（杭州）有限公司,500-2000人,"医疗健康,企业服务",期权激励,2018-03-12 09:02:03, 后端开发, 扁平管理 弹性工作 期权
Python开发工程师,3-5年,本科,8k-16k,成都,高新区,开发/测试/运维类,后端开发,网信集团,网信集团有限公司,2000人以上,"移动互联网,金融","六险一金,弹性工作制,股票期权,饭补",2018-04-03 17:01:25, 高级 中级 算法 数据结构, 股票期权 午餐补助 定期体检 带薪年假
python工程师,1-3年,大专,8k-15k,上海,浦东新区,开发/测试/运维类,后端开发,江苏亿科达,上海海万信息科技股份有限公司,500-2000人,"移动互联网,金融","年终奖,过节费,旅游,体检",2018-04-03 14:30:49,,
Python研发工程师,3-5年,本科,15k-30k,上海,杨浦区,开发/测试/运维类,后端开发,DAOCLOUD,上海道客网络科技有限公司,150-500人,"企业服务,数据服务","15天年假,技术大牛,年终多薪,豪华团队",2018-04-03 10:30:36, 云计算 高级, 工程师文化 业界大牛 改变世界 豪华团队
Python工程师,1-3年,大专,10k-18k,杭州,余杭区,开发/测试/运维类,后端开发,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,移动互联网,"云平台,大平台,牛人,新技术",2018-04-03 09:46:25, 后端开发, 带薪年假 计算机软件 管理规范 定期体检
python工程师,1-3年,不限,10k-15k,上海,徐汇区,开发/测试/运维类,后端开发,壤歌,上海壤歌市场营销策划有限公司,50-150人,"移动互联网,企业服务","弹性上班,技术氛围,技术驱动,福利多多",2018-04-02 10:33:19, 中级 爬虫, 股票期权 绩效奖金 岗位晋升 扁平管理
Python开发工程师,1-3年,大专,8k-12k,深圳,南山区,开发/测试/运维类,后端开发,奥飞游戏深圳分公司,上海奥飞游戏有限公司,150-500人,游戏,"靠谱团队,项目给力,福利多多",2018-03-31 18:19:52, linux php 运维,
python开发工程师,3-5年,本科,8k-10k,西安,雁塔区,开发/测试/运维类,后端开发,绿盟科技,北京神州绿盟信息安全科技股份有限公司,500-2000人,信息安全,五险一金；弹性工作；餐补；定期体检,2018-03-28 15:50:14, 信息安全 Java, 技能培训 节日礼物 股票期权 带薪年假
Python工程师,1-3年,本科,7K-14K,长沙,芙蓉区,开发/测试/运维类,软件开发,康通,湖南康通电子股份有限公司,150-500人,移动互联网,"五险一金,亲属关爱金,免费中晚餐,福利齐全",2018-03-27 09:55:04, 软件开发 算法 机器学习, 技能培训 效益奖金 岗位晋升 通讯津贴
Python开发工程师,不限,本科,8k-16k,北京,海淀区,开发/测试/运维类,后端开发,数盟网络,北京数字联盟网络科技有限公司,50-150人,"移动互联网,企业服务","地铁沿线,扁平管理,五险一金,弹性工作",2018-03-23 17:19:41, linux MySQL, 股票期权 绩效奖金 岗位晋升 带薪假期
Python开发工程师,1-3年,本科,10k-15k,成都,高新区,开发/测试/运维类,后端开发,俊云科技,昆明俊云科技有限公司,50-150人,"移动互联网,硬件","高薪资,丰厚年终奖,期权,百万级产品",2018-03-22 10:05:25, 旅游 游戏 文化娱乐 php Java, 技能培训 股票期权 绩效奖金 岗位晋升
Python开发工程师,3-5年,本科,17k-18k,北京,海淀区,开发/测试/运维类,后端开发,联想集团,联想（北京）有限公司,2000人以上,"移动互联网,数据服务",平台好 福利待遇优厚,2018-04-03 13:47:39,, 技能培训 待遇优厚 晋升空间 五险一金
Python研发工程师,5-10年,本科,25k-50k,北京,大兴区,开发/测试/运维类,后端开发,京东金融,京东金融,2000人以上,金融,餐补+年终奖+良好的晋升空间,2018-04-03 08:52:41, 大数据 数据挖掘 算法 机器学习, 供应链金融 消费金融 众筹业务 支付业务
高级Python开发,3-5年,本科,12k-24k,上海,徐汇区,开发/测试/运维类,后端开发,问卷网@爱调研,上海众言网络科技有限公司,150-500人,移动互联网,"季度旅游,带薪年假,下午茶,股票期权",2018-04-02 14:38:14, 资深 web, 技能培训 节日礼物 年底双薪 绩效奖金
高级Python开发工程师,3-5年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,Face++,北京旷视科技有限公司,500-2000人,"移动互联网,硬件","人工智能,黑科技,大牛多",2018-03-22 15:07:40, 专家 Java, 科技大牛公司 自助三餐 年终多薪 超长带薪假期
搜狐媒体-社交产品中心-Python工程师,1-3年,本科,20k-30k,北京,海淀区,开发/测试/运维类,后端开发,搜狐集团,北京搜狐新媒体信息技术有限公司,2000人以上,"移动互联网,广告营销",通行证业务,2018-04-03 10:39:19,, 节日礼物 项目奖金 弹性工作时间 15天年假
Python 研发工程师,1-3年,本科,8k-12k,成都,高新区,开发/测试/运维类,后端开发,实验楼,成都琛石科技有限公司,15-50人,"教育,数据服务","技术氛围,在线教育,最新技术",2018-04-02 18:04:16, 中级 初级 web node.js django, 绩效奖金 专项奖金 带薪年假 弹性工作
python工程师,3-5年,本科,15k-25k,上海,徐汇区,开发/测试/运维类,后端开发,上海青客,上海青客公共租赁住房租赁经营管理股份有限公司,500-2000人,"移动互联网,O2O",年终奖，加班补贴，工作环境,2018-04-02 17:54:28, 云计算 高级 大数据 数据分析 数据挖掘, 技能培训 年底双薪 专项奖金 股票期权
Python开发工程师,1-3年,本科,18k-25k,深圳,罗湖区,开发/测试/运维类,后端开发,众禄基金,深圳众禄基金销售股份有限公司,150-500人,"移动互联网,金融","新三板挂牌,团队氛围,金融中心",2018-04-03 13:44:16, 金融 信息安全 中级 php web, 股票期权 绩效奖金 带薪年假 通讯津贴
Python研发工程师（中高级）,3-5年,本科,15k-25k,北京,朝阳区,技术,后端开发,掌阅,掌阅科技股份有限公司,500-2000人,移动互联网,"管理扁平化,发展机会佳,薪资待遇好",2018-04-03 10:11:58, 云计算, 专项奖金 带薪年假 年度旅游 扁平管理
django+saltstack+python/讲,3-5年,不限,15k-25k,北京,海淀区,开发/测试/运维类,测试,慕课网,北京奥鹏远程教育中心有限公司,50-150人,"移动互联网,教育","时间自由,收益分成,持续分成",2018-04-03 09:50:39, 资深 自动化, 节日礼物 技能培训 节日礼品卡 月度团建
python开发工程师,1-3年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,创新工场AI工程院,创新工场（北京）企业管理股份有限公司,50-150人,移动互联网,"谷歌大牛,商业资源,成长空间大,人工智能",2018-04-02 14:00:01, 中级 后端开发 C/C++ Postgres, 绩效奖金 带薪年假 通讯津贴 年终分红
Python工程师,不限,本科,10k-20k,深圳,南山区,开发/测试/运维类,后端开发,一面数据,深圳市一面网络技术有限公司,15-50人,"移动互联网,数据服务","大数据领域,人工智能,清华系大牛,技术氛围浓",2018-04-03 17:35:13, 大数据 AI, 技能培训 海归精英团队 Geek分享 绩效奖金
高级Python开发工程师,3-5年,本科,16k-22k,深圳,南山区,开发/测试/运维类,后端开发,明源云,深圳市明源云客电子商务有限公司,2000人以上,"移动互联网,企业服务",技术导向，牛人多，氛围赞，扁平管理,2018-04-03 14:18:50, PHP 大数据 Java hadoop, 高额六险一金 年底双薪 绩效奖金 N项经费
高级python开发工程师,3-5年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,CIG,北京新意互动广告有限公司,500-2000人,广告营销,学习和创新型团队，扁平化管理，氛围open,2018-04-03 12:28:52, 云计算 汽车 后端开发 全栈, 年终分红 绩效奖金 五险一金 交通补助
Python开发,1-3年,本科,9k-16k,深圳,福田区,开发/测试/运维类,后端开发,金证股份,深圳市金证科技股份有限公司,2000人以上,金融,"上市公司,大型项目,年度调薪,薪资福利好",2018-04-03 09:07:21, php Java 统计 财经 自然语言处理, 激情的团队 股票期权 努力变大牛 有舞台给您跳
Python,3-5年,大专,15k-25k,深圳,南山区,开发/测试/运维类,后端开发,515游戏,深圳市五一五游戏网络有限公司,15-50人,游戏,"国内外旅游,五险一金,任性下午茶,年终奖金",2018-04-03 14:58:46, 游戏 专家 总监 资深 手游, 节日礼物 年底双薪 专项奖金 带薪年假
Python开发工程师,3-5年,本科,15k-25k,北京,海淀区,技术,后端开发,学堂在线,北京慕华信息科技有限公司,150-500人,"移动互联网,教育",股票期权，五险一金，交补餐补，零食水果,2018-04-03 14:24:54, 教育 tornado flask django, 节日礼物 股票期权 带薪年假 氛围轻松
Python开发工程师-base北京,3-5年,不限,12k-18k,北京,东城区,开发/测试/运维类,后端开发,游族网络,上海游族信息技术有限公司,500-2000人,"移动互联网,游戏",福利好、待遇好、上市公司,2018-04-03 14:19:50,, 五险一金 岗位晋升 弹性工作 扁平管理
python,3-5年,本科,20k-30k,北京,朝阳区,开发/测试/运维类,后端开发,The ONE,小叶子（北京）科技有限公司,150-500人,"硬件,教育","免费午晚餐,五险一金,交补,年终奖",2018-04-03 10:59:15, 高级 PHP 后端, 优秀团队 篮球羽毛球队 13薪 技术大牛多
Python资深开发工程师,3-5年,本科,12k-24k,上海,浦东新区,开发/测试/运维类,后端开发,君学中国,上海真己化人教育科技有限公司,150-500人,文化娱乐,"扁平化管理,办公环境好",2018-03-29 14:50:19, 教育 电商 媒体 php Java, 技能培训 带薪年假 岗位晋升 帅哥多
Python开发工程师,3-5年,大专,18k-25k,深圳,罗湖区,开发/测试/运维类,后端开发,众禄基金,深圳众禄基金销售股份有限公司,150-500人,"移动互联网,金融","团队氛围,高速发展,互联网金融,五险一金",2018-04-03 13:44:18, 金融 信息安全 php Java web, 股票期权 绩效奖金 带薪年假 通讯津贴
高级Python研发工程师,3-5年,本科,25k-35k,北京,朝阳区,开发/测试/运维类,后端开发,掌阅,掌阅科技股份有限公司,500-2000人,移动互联网,"扁平化管理,福利待遇佳,学习氛围好,晋升空间大",2018-04-03 10:11:57, 云计算 Java 架构, 专项奖金 带薪年假 年度旅游 扁平管理
