职位,经验,学历要求,薪酬,所在城市,所在区,工作类型1,工作类型2,公司简称,公司全称,公司规模,行业,福利优势,发布时间,职位TAG,公司TAG
软件开发工程师（python）,1-3年,本科,10k-20k,北京,海淀区,开发/测试/运维类,软件开发,智海创讯,北京智海创讯信息技术有限公司,15-50人,数据服务,"电商,海量数据,创业创新",2018-04-03 11:37:38, 电商 中级 数据分析 数据挖掘, 技能培训 节日礼物 舆情监测 绩效奖金
Python 开发工程师,3-5年,本科,15k-17k,北京,西城区,开发/测试/运维类,软件开发,金证股份,深圳市金证科技股份有限公司,2000人以上,金融,"金融央企,五险一金",2018-04-02 17:18:39, 云计算 软件开发 大数据 Java, 激情的团队 股票期权 努力变大牛 有舞台给您跳
Python工程师-机器学习方向,1-3年,本科,20k-35k,北京,朝阳区,开发/测试/运维类,数据开发,曜辉科技,北京曜辉信息科技有限公司,15-50人,"移动互联网,企业服务","高成长,机会大,全额险金,有零食",2018-04-02 16:20:28, 中级 大数据 数据挖掘 算法, 弹性工作 领导好 扁平管理 快速成长
Python工程师,1-3年,不限,10k-20k,上海,徐汇区,开发/测试/运维类,后端开发,换手率,上海利莫网络科技有限公司,15-50人,金融,"免费体检,年终奖,带薪年假,高度自由",2018-03-28 13:10:03, 云计算 node.js php, 专项奖金 股票期权 带薪年假 年度旅游
Python工程师,3-5年,本科,20k-35k,北京,朝阳区,开发/测试/运维类,软件开发,企鹅创新,企鹅创新（北京）科技有限公司,15-50人,"硬件,移动互联网","五险一金,带薪年假,午餐报销",2018-04-02 16:06:39, 软件开发 node.js Java,
Python资深开发,3-5年,本科,12k-24k,上海,徐汇区,开发/测试/运维类,后端开发,问卷网@爱调研,上海众言网络科技有限公司,150-500人,移动互联网,"带薪年假,股票期权,下午茶,季度旅游",2018-04-02 14:38:14, 后端开发 web, 技能培训 节日礼物 年底双薪 绩效奖金
高级Python工程师,3-5年,本科,8k-16k,武汉,洪山区,开发/测试/运维类,软件开发,ZingFront智线,智线云科技（北京）有限公司,50-150人,"移动互联网,数据服务","带薪年假,福利多,办公环境好,氛围自由",2018-04-02 12:51:15, 软件开发 大数据, 绩效奖金 股票期权 带薪年假 弹性工作
python工程师,1-3年,本科,20k-40k,深圳,南山区,开发/测试/运维类,后端开发,笨鸟社交,厦门笨鸟电子商务有限公司,150-500人,企业服务,海量数据,2018-04-02 11:10:23, 爬虫 后端 初级 中级 搜索, 高新企业 扁平管理 五险一金 股票期权
Python开发工程师,3-5年,本科,13k-20k,上海,浦东新区,开发/测试/运维类,后端开发,平安普惠,平安普惠企业管理有限公司,2000人以上,"金融,移动互联网","成长空间,活力团队",2018-04-02 10:50:00,, 带薪年假 专项奖金 年终分红 定期体检
高级python研发工程师,5-10年,本科,15k-20k,成都,高新区,开发/测试/运维类,后端开发,路行通,成都路行通信息技术有限公司,500-2000人,"移动互联网,生活服务","高绩效奖励,多维度发展,完善福利,人性化管理",2018-04-02 09:45:37, 项目管理 架构设计 web后端, 年度旅游 岗位晋升 管理规范 定期体检
Python/web开发工程师,3-5年,本科,10k-20k,北京,,开发/测试/运维类,后端开发,闪送,北京闪送科技有限公司,150-500人,移动互联网,"发展空间,福利优厚,带薪年假,弹性工作时",2018-04-03 17:48:58,, 股票期权 岗位晋升 五险一金 高速成长
Python开发工程师,3-5年,大专,18K-35K,北京,海淀区,开发/测试/运维类,后端开发,医渡云（北京）技术有限公司,医渡云（北京）技术有限公司,150-500人,"O2O,医疗健康","十四薪,带薪年假,免费三餐,租房补助",2018-04-02 19:09:10, php MySQL redis, 节日礼物 年底双薪 股票期权 带薪年假
python工程师,3-5年,本科,15k-25k,北京,东城区,技术,后端开发,家园网,金色家园网络科技有限公司,2000人以上,O2O,绩效奖金 股票期权 14薪,2018-04-02 11:04:40,, 节日礼物 带薪年假 绩效奖金 管理规范
Python高级开发工程师,5-10年,大专,10k-15k,武汉,东湖新技术开发区,开发/测试/运维类,后端开发,北蚁,武汉北蚁网络科技有限公司,50-150人,"电子商务,移动互联网","五险一金,休闲餐点,员工聚餐",2018-03-29 18:01:32, 云计算 资深 Java golang, 年底双薪 绩效奖金 休闲餐点 五险一金
Python高级开发工程师,3-5年,本科,18k-30k,上海,长宁区,开发/测试/运维类,后端开发,爱奇艺,北京爱奇艺科技有限公司,2000人以上,"广告营销,文化娱乐",发展前景好,2018-03-08 17:59:50, flask golang django, 绩效奖金 五险一金 交通补助 带薪年假
Python开发工程师（中高级）,3-5年,本科,12k-20k,成都,高新区,开发/测试/运维类,后端开发,路行通,成都路行通信息技术有限公司,500-2000人,"移动互联网,生活服务","高绩效奖励,多维度发展,完善福利,人性化管理",2018-04-02 09:45:34, 后端开发 php Java MySQL 后端, 年度旅游 岗位晋升 管理规范 定期体检
Python开发工程师,1-3年,大专,11K-22K,杭州,西湖区,开发/测试/运维类,后端开发,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,移动互联网,"平台好,技术新,大牛多",2018-04-02 09:17:18, 云计算 高级 linux MySQL, 带薪年假 计算机软件 管理规范 定期体检
python工程师,1年以下,大专,6k-12k,上海,黄浦区,开发/测试/运维类,后端开发,推想科技,北京推想科技有限公司,50-150人,"医疗健康,数据服务","人工智能,快速成长,弹性工时,年终奖丰厚",2018-03-30 16:32:07, 医疗健康 php 数据分析 Java 数据库, 午餐补助 股票期权 定期体检 弹性工作
Python开发工程师兼高级铲屎官,1-3年,本科,8k-15k,上海,浦东新区,开发/测试/运维类,后端开发,君学中国,上海真己化人教育科技有限公司,150-500人,文化娱乐,"办公环境好,扁平化管理",2018-03-29 14:50:19, 教育 电商 媒体 php Java, 技能培训 带薪年假 岗位晋升 帅哥多
Python开发工程师,3-5年,本科,20k-40k,上海,浦东新区,开发/测试/运维类,后端开发,上海华瑞银行,上海华瑞银行股份有限公司,150-500人,金融,"六险两金,年度体检,绩效奖金,渠道晋升",2018-03-20 18:27:27, 银行 node.js Java, 绩效奖金 扁平管理 领导好 美女多
python软件工程师助理/python程序员+双,不限,大专,4k-6k,苏州,姑苏区,开发/测试/运维类,后端开发,燃网络,南京网燃网络科技有限公司,少于15人,"移动互联网,游戏","五险一金,年底双薪,节日福利,朝九晚六",2018-04-03 14:59:34, 实习 后端开发 Java PHP Android,
高级python研发工程师,5-10年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,云途腾,北京云途腾科技有限责任公司,50-150人,数据服务,福利好 领导傻富甜 捎带手儿解决个人问题,2018-04-03 12:09:15, 股票 保险 云计算 解决方案 OpenStack 架构, 节日礼物 技能培训 绩效奖金 年度旅游
Python 开发工程师,1-3年,大专,10k-15k,上海,浦东新区,开发/测试/运维类,后端开发,两鲜,两鲜商贸（上海）有限公司,150-500人,电子商务,"氛围轻松,大牛带教",2018-04-03 11:23:28, 电商 后端开发 php Java, 技能培训 节日礼物 带薪年假 岗位晋升
Python开发工程师,1-3年,本科,7k-12k,南京,鼓楼区,开发/测试/运维类,后端开发,五星电器,江苏五星电器有限公司,2000人以上,"电子商务,生活服务",五险一金 工作氛围好 SAP上线中 双休,2018-04-03 09:41:23, 运维 系统工程师, 节日礼物 带薪年假 绩效奖金 年度旅游
Python 开发工程师,3-5年,本科,14k-28k,上海,徐汇区,开发/测试/运维类,后端开发,BTCC,上海掘东信息技术有限公司,50-150人,移动互联网,"比特币,数字资产,区块链,国际团队",2018-04-03 09:08:01, 高级 后端开发 架构师 全栈 OpenStack, 股票期权 带薪年假 定期体检 节日礼物
python工程师,3-5年,本科,10k-20k,成都,高新区,开发/测试/运维类,后端开发,网信集团,网信集团有限公司,2000人以上,"移动互联网,金融","六险一金,年终奖,项目奖金,下午茶",2018-04-02 18:12:32, Java, 股票期权 午餐补助 定期体检 带薪年假
Python开发工程师,1-3年,本科,10k-20k,深圳,南山区,开发/测试/运维类,后端开发,青石证券,青石经济信息咨询（深圳）有限公司,50-150人,"移动互联网,金融","潜力券商,市场蓝海,技术大牛,氛围年轻",2018-04-02 11:15:30, 金融 中级 后端开发 数据分析 Java, 风口项目 互联网金融 海外综合券商 市场蓝海
中级PYTHON开发工程师,5-10年,大专,22k-25k,深圳,福田区,开发/测试/运维类,后端开发,博奥特科技,深圳市博奥特科技有限公司,150-500人,"移动互联网,金融","提升空间大,行业前景广,金融行业",2018-04-02 08:52:08, 云计算 js mvc django, 绩效奖金 领导好 帅哥多 美女多
Python,3-5年,本科,8K-16K,西安,高新技术产业开发区,开发/测试/运维类,软件开发,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,移动互联网,人工智能，福利好，弹性上班,2018-03-29 17:13:17, 软件开发 图像处理 OpenCV AI 数据处理域, 带薪年假 计算机软件 管理规范 定期体检
Python开发工程师,1-3年,大专,5k-10k,郑州,金水区,开发/测试/运维类,后端开发,郑州创恒实业有限公司,郑州创恒实业有限公司,150-500人,移动互联网,"周末双休,年底双薪,全勤奖,外出旅游",2018-03-30 15:54:45, node.js php MySQL 后端, 年底双薪 节日礼物 技能培训 绩效奖金
python高级后端工程师,5-10年,本科,25k-50k,北京,海淀区,开发/测试/运维类,后端开发,Face++,北京旷视科技有限公司,500-2000人,"移动互联网,硬件",核心团队,2018-04-03 10:45:33, tornado redis django, 科技大牛公司 自助三餐 年终多薪 超长带薪假期
Python开发工程师,1-3年,本科,20k-35k,北京,海淀区,开发/测试/运维类,后端开发,今日头条,北京字节跳动科技有限公司,2000人以上,"移动互联网,数据服务",六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资,2018-04-02 16:14:33, 后端开发, 扁平管理 弹性工作 大厨定制三餐 就近租房补贴
PHP/Python开发工程师,1-3年,本科,10k-15k,北京,海淀区,开发/测试/运维类,后端开发,多牛传媒,北京多牛互动传媒股份有限公司,150-500人,文化娱乐,"五险一金,周末双休",2018-04-02 16:02:01, 广告营销 MySQL 后端, 五险一金 节日礼物 弹性工作 岗位晋升
Python中级工程师,3-5年,本科,15k-24k,北京,朝阳区,开发/测试/运维类,后端开发,ZingFront智线,智线云科技（北京）有限公司,50-150人,"移动互联网,数据服务","五险一金,补充医疗险,带薪年假,弹性工作",2018-04-02 12:51:12, Java 分布式 软件工程师 架构, 绩效奖金 股票期权 带薪年假 弹性工作
Python高级开发工程师,5-10年,大专,10k-15k,武汉,东湖新技术开发区,开发/测试/运维类,后端开发,北蚁,武汉北蚁网络科技有限公司,50-150人,"电子商务,移动互联网","五险一金,绩效奖金,休闲餐点",2018-03-29 18:01:33, 云计算 爬虫 php Java, 年底双薪 绩效奖金 休闲餐点 五险一金
python软件工程师助理/python程序员双休,1年以下,大专,4k-6k,无锡,崇安区,开发/测试/运维类,后端开发,燃网络,南京网燃网络科技有限公司,少于15人,"移动互联网,游戏","年终奖,五险一金,双休不加班,节日福利",2018-04-03 14:59:33, 初级 实习 php Java c#,
Python 开发工程师,不限,本科,20k以上,上海,徐汇区,开发/测试/运维类,后端开发,竹间智能科技(上海)有限公司,竹间智能科技（上海）有限公司,150-500人,"移动互联网,其他",发展空间大 期权激励 弹性工作,2018-04-03 11:12:22,, 年底双薪 股票期权 带薪年假 绩效奖金
Python工程师,1-3年,本科,10k-20k,北京,朝阳区,开发/测试/运维类,后端开发,云脑科技,杭州云脑科技有限公司,15-50人,"企业服务,数据服务","五险一金,免费午餐,饮料零食,团建、旅游",2018-04-03 10:18:25, 算法 机器学习, 年底双薪 股票期权 扁平管理 人工智能
Python,1-3年,本科,13k-16k,北京,朝阳区,开发/测试/运维类,后端开发,零用钱,北京零用钱科技有限公司,50-150人,"移动互联网,广告营销","一日四餐,六险一金,季度奖金,年度奖金",2018-04-03 09:49:06, 社交 服务器端 php Java MySQL, 年终分红 股票期权 五险一金 带薪年假
Python开发经理,5-10年,本科,20k-35k,北京,朝阳区,开发/测试/运维类,后端开发,蓝信移动（北京）科技有限公司,蓝信移动（北京）科技有限公司,150-500人,移动互联网,"360旗下,靠谱大平台,薪资福利好,技术大牛多",2018-04-03 09:46:34, 金融 信息安全 资深 高级 Java, 技能培训 食堂三餐美食 细分领域第一 实干型团队！
python高级开发工程师,3-5年,本科,15k-26k,上海,静安区,开发/测试/运维类,后端开发,Zenlayer,上海层峰网络科技有限公司,50-150人,"数据服务,移动互联网","五险一金,晋升空间,团队优势,年度旅游",2018-04-03 09:04:25, web 微服务 SPA 集成项目, 五险一金 岗位晋升 年度旅游 定期体检
Python研发工程师,5-10年,本科,25k-40k,北京,朝阳区,开发/测试/运维类,软件开发,宜信,普信恒业科技发展（北京）有限公司,2000人以上,金融,"发展空间大,技术氛围好,薪资福利好,带薪年假",2018-04-02 14:38:05, 高级 php MySQL, 管理规范 技能培训 扁平管理 弹性工作
python,3-5年,本科,20K-40K,上海,黄浦区,开发/测试/运维类,后端开发,车置宝,江苏车置宝信息科技股份有限公司,500-2000人,"电子商务,移动互联网",期权股票,2018-04-01 21:52:09, 后端开发,
Python研发工程师,5-10年,本科,25k-50k,北京,海淀区,开发/测试/运维类,后端开发,医渡云（北京）技术有限公司,医渡云（北京）技术有限公司,150-500人,"O2O,医疗健康","固定14薪,七险一金,免费三餐,租房补贴",2018-03-31 17:19:12, 资深 高级 中级 后端开发 web, 节日礼物 年底双薪 股票期权 带薪年假
高级python开发工程师-SH415-41509,3-5年,本科,20k-40k,上海,黄浦区,开发/测试/运维类,后端开发,点融,上海点融信息科技有限责任公司,150-500人,金融,"前景好,福利好",2018-04-03 14:56:54, Java web, 节日礼物 带薪年假 岗位晋升 扁平管理
python开发工程师,3-5年,本科,15k-30k,北京,朝阳区,技术,后端开发,融数金服,融数金服（大连）信息服务有限公司北京分工司,150-500人,"金融,数据服务",弹性工作制，助你完美躲过高峰期,2018-04-03 14:16:22, Java golang, 节日礼物 年底双薪 股票期权 带薪年假
高级Python开发工程师,3-5年,本科,25k-50k,上海,黄浦区,开发/测试/运维类,后端开发,musical.ly,蜜柚网络科技（上海）有限公司,150-500人,"社交网络,文化娱乐","大牛带你飞,零食不断,过亿用户",2018-04-03 10:28:45, 社交 后端开发 分布式 redis 架构, 技能培训 节日礼物 股票期权 带薪年假
Python开发师,3-5年,本科,12k-24k,上海,徐汇区,开发/测试/运维类,后端开发,问卷网@爱调研,上海众言网络科技有限公司,150-500人,移动互联网,"五险一金,季度旅游,节日福利,带薪年假",2018-04-02 14:38:16, Java redis 架构, 技能培训 节日礼物 年底双薪 绩效奖金
Python,3-5年,大专,15k-30k,武汉,东湖新技术开发区,开发/测试/运维类,软件开发,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,移动互联网,"牛人团队,薪资高,福利好",2018-04-03 16:16:56, 云计算 软件开发 linux OpenStack, 带薪年假 计算机软件 管理规范 定期体检
Python开发工程师,3-5年,本科,15k-30k,杭州,余杭区,开发/测试/运维类,后端开发,圆通,圆通速递有限公司,2000人以上,"企业服务,数据服务","上市公司,前景好,氛围好,调薪机会多",2018-04-03 12:14:02, 云计算 后端开发 web php Java, 技能培训 免费班车 专项奖金 岗位晋升
python工程师,3-5年,本科,15k-25k,上海,杨浦区,开发/测试/运维类,后端开发,爱回收,上海悦易网络信息技术有限公司,500-2000人,"电子商务,O2O","团队大牛,期权激励,D轮公司,行业独角兽",2018-04-02 20:39:44, 资深 分布式 爬虫, 节日礼物 股票期权 专项奖金 带薪年假
python工程师,1年以下,大专,6k-12k,武汉,~口区,开发/测试/运维类,后端开发,推想科技,北京推想科技有限公司,50-150人,"医疗健康,数据服务","人工智能,快速成长,弹性工时,年终奖丰厚",2018-03-30 16:32:07, 医疗健康 数据库 运维 实施, 午餐补助 股票期权 定期体检 弹性工作
Python高级开发工程师,1-3年,本科,8k-15k,上海,浦东新区,开发/测试/运维类,后端开发,君学中国,上海真己化人教育科技有限公司,150-500人,文化娱乐,"办公环境好,扁平化管理",2018-03-29 14:50:20, 教育 电商 媒体 php Java, 技能培训 带薪年假 岗位晋升 帅哥多
Python开发工程师,1年以下,大专,4k-6k,广州,天河区,开发/测试/运维类,后端开发,广州玖维信息科技有限公司,广州玖维信息科技有限公司,150-500人,"移动互联网,数据服务","双休,提成,五险一金,带薪休假",2018-04-03 14:25:32, 初级 实习 linux Java, 年底双薪 专项奖金 年终分红 带薪年假
高级python开发工程师,3-5年,本科,15k-20k,深圳,福田区,开发/测试/运维类,后端开发,Gridsum 国双,北京国双科技有限公司,500-2000人,"数据服务,企业服务",大数据上市公司 福利待遇好 发展空间大,2018-04-03 13:49:56, 全栈 GO linux 运维, 年度旅游 节日礼物 年底双薪 带薪年假
高级Python开发工程师,3-5年,本科,20k-40k,北京,朝阳区,开发/测试/运维类,后端开发,果壳网,北京果壳互动科技传媒有限公司,150-500人,"移动互联网,社交网络","八险一金,免费三餐,不加班,弹性工作",2018-04-03 13:03:07, 大数据, 技能培训 年度旅游 岗位晋升 家庭式三餐
中级python工程师,3-5年,本科,15k-25k,北京,东城区,技术,后端开发,家园网,金色家园网络科技有限公司,2000人以上,O2O,绩效奖金 股票期权 14薪,2018-04-02 11:04:41,, 节日礼物 带薪年假 绩效奖金 管理规范
Python开发工程师,1-3年,本科,10k-16k,深圳,南山区,开发/测试/运维类,后端开发,杉岩数据,深圳市杉岩数据技术有限公司,15-50人,"企业服务,数据服务","扁平化管理,发展空间大,产品有竞争,氛围融洽",2018-04-02 09:30:42, 云计算 Java, 股票期权 扁平管理 领导好 五险一金
高级Python开发工程师,3-5年,本科,18k-25k,上海,杨浦区,开发/测试/运维类,后端开发,华云数据,无锡华云数据技术服务有限公司,500-2000人,"移动互联网,数据服务",云计算 高绩效,2018-03-29 10:23:49, 云计算 linux, 节日礼物 带薪年假 岗位晋升 扁平管理
Python开发工程师,1-3年,本科,12k-20k,北京,朝阳区,开发/测试/运维类,后端开发,超对称,超对称（北京）科技有限公司,15-50人,"移动互联网,企业服务","五险一金,每周运动,无限量零食,好老板",2018-03-27 16:13:14, 后端 算法 数据结构, 股票期权 带薪年假 弹性工作 五险一金
Python高级开发工程师,3-5年,本科,16k-22k,深圳,南山区,开发/测试/运维类,后端开发,明源云,深圳市明源云客电子商务有限公司,2000人以上,"移动互联网,企业服务",技术导向，牛人多，氛围赞，扁平管理,2018-04-03 14:18:52, 大数据 Java hadoop, 高额六险一金 年底双薪 绩效奖金 N项经费
Python中级工程师,1-3年,本科,8k-10k,廊坊,广阳区,开发/测试/运维类,后端开发,ZingFront智线,智线云科技（北京）有限公司,50-150人,"移动互联网,数据服务","五险一金,带薪年假,技术成长,晋升空间大",2018-04-02 12:51:14, php 分布式 架构, 绩效奖金 股票期权 带薪年假 弹性工作
Python开发工程师,3-5年,本科,15k-30k,北京,海淀区,开发/测试/运维类,软件开发,知乎,北京智者天下科技有限公司,500-2000人,"移动互联网,社交网络",薪资优厚、氛围宽松、每日三餐、六险一金,2018-04-02 11:43:13, 高级 Java 架构, 年底双薪 股票期权 带薪年假 定期体检
Python工程师,1-3年,本科,10k-20k,北京,海淀区,开发/测试/运维类,后端开发,新东方教育行业研究院,北京点石经纬科技有限公司,150-500人,"移动互联网,教育","待遇好,大牛多,平台好",2018-04-02 09:59:59, 中级 初级 Java 架构, 五险一金 带薪年假 节日礼物 年度旅游
搜狗AI-Python开发工程师,3-5年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,搜狗,北京搜狗科技发展有限公司,2000人以上,"移动互联网,数据服务","AI平台,锻炼价值大",2018-04-02 09:44:14, C++ Java 算法, 岗位晋升 扁平管理 管理规范 精英团队
Python软件开发工程师,1-3年,本科,10k-15k,上海,长宁区,开发/测试/运维类,后端开发,瞬联软件科技（北京）有限公司,瞬联软件科技（北京）有限公司,500-2000人,"移动互联网 ,企业服务","五险一金,带薪年假,弹性工作,氛围自由",2018-03-30 20:28:15, linux 后端开发 通信, 高薪 节日礼物 弹性工作 带薪年假
高级Python工程师,3-5年,本科,25k-50k,北京,朝阳区,开发/测试/运维类,后端开发,摩尔妈妈,北京摩尔妈咪网络科技有限公司,15-50人,移动互联网,"技术大牛,0-1项目,技术驱动,创业氛围",2018-04-02 11:56:40, 教育 专家 资深 Java, 年底双薪 股票期权 定期体检 带薪年假
Python开发,3-5年,本科,15k-25k,苏州,工业园区,开发/测试/运维类,后端开发,问卷网@爱调研,上海众言网络科技有限公司,150-500人,移动互联网,"带薪年假,五险一金,期权奖励,定期体检",2018-03-07 20:26:17, 后端开发 全栈 php Java web, 技能培训 节日礼物 年底双薪 绩效奖金
Python开发工程师,1年以下,大专,3k-5k,广州,海珠区,开发/测试/运维类,测试,广州玖维信息科技有限公司,广州玖维信息科技有限公司,150-500人,"移动互联网,数据服务","周末双休,五险一金,节日福利,房补餐补",2018-04-03 17:54:53, 初级 实习 数据分析 Java 测试, 年底双薪 专项奖金 年终分红 带薪年假
高级Python开发工程师,3-5年,本科,15k-25k,深圳,南山区,技术,后端开发,极光,深圳市和讯华谷信息技术有限公司,150-500人,"移动互联网,数据服务",五险一金、14薪/年、下午茶、工作餐等等,2018-04-03 15:24:54, 云计算 linux 云平台 django, 五险一金 文体活动 团建旅游 美味晚餐
Python研发工程师,1-3年,本科,20k-30k,北京,朝阳区,开发/测试/运维类,后端开发,LBE 科技,永杨安风（北京）科技有限公司,50-150人,移动互联网,"海外APP,社/公全额,海外团建,工作居住证",2018-04-03 10:49:14, 移动互联网 广告营销 Java golang, 绩效奖金 专项奖金 带薪年假 节日礼物
Python开发工程师,3-5年,本科,15k-22k,深圳,南山区,开发/测试/运维类,后端开发,回收宝,深圳回收宝科技有限公司,150-500人,"移动互联网,电子商务","腾讯系团队,大牛导师多,发展前景广,薪资待遇好",2018-04-02 10:27:39, 专家 资深 MySQL 后端, 股票期权 城市核心 岗位晋升 腾讯系
Python/Go 运维开发工程师,3-5年,本科,15k-25k,上海,黄浦区,开发/测试/运维类,后端开发,厚本金融,上海厚本金融信息服务有限公司,2000人以上,金融,"技术前沿,优渥待遇,学习成长",2018-04-02 08:58:08, 高级 爬虫 服务器端 自动化, 技能培训 年底双薪 股票期权 带薪年假
高级python工程师,3-5年,大专,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,新东方教育行业研究院,北京点石经纬科技有限公司,150-500人,"移动互联网,教育","平台好,领导好,大牛多",2018-04-02 09:59:58, 自动化 linux Java, 五险一金 带薪年假 节日礼物 年度旅游
高级Java/PHP/Python工程师,3-5年,本科,15k-24k,北京,朝阳区,开发/测试/运维类,软件开发,ZingFront智线,智线云科技（北京）有限公司,50-150人,"移动互联网,数据服务","带薪年假,福利多,办公环境好,氛围自由",2018-04-02 12:51:15, 软件开发 大数据 算法 全栈能力, 绩效奖金 股票期权 带薪年假 弹性工作
Python,3-5年,本科,9k-16k,深圳,福田区,开发/测试/运维类,后端开发,金证股份,深圳市金证科技股份有限公司,2000人以上,金融,"上市公司,办公环境好,薪资福利好,五险一金",2018-03-14 18:36:47, Java 架构 django, 激情的团队 股票期权 努力变大牛 有舞台给您跳
python开发工程师,1-3年,本科,15k-18k,上海,普陀区,开发/测试/运维类,后端开发,MXCHIP,上海庆科信息技术有限公司,150-500人,硬件,发展空间大,2018-04-03 16:06:54, linux Java, 互联网风口 物联网、高新 Wi-Fi 午餐补助
C++、Python 研发工程师,5-10年,本科,15k-20k,广州,萝岗区,开发/测试/运维类,软件开发,飞锡科技,广州飞锡科技有限公司,少于15人,数据服务,"学习机会多,工作自由",2018-04-03 14:55:54, 嵌入式 软件开发 linux,
python高级开发工程师,5-10年,大专,18k-25k,深圳,福田区,开发/测试/运维类,后端开发,掌贝（云移科技）,广州云移信息科技有限公司,500-2000人,"移动互联网,O2O",五险一金 定期培训 年度体检 生日福利,2018-04-03 11:55:43, 电商 Java 架构, 股票期权 岗位晋升 扁平管理 领导好
高级Python开发工程师,5-10年,本科,15k-30k,上海,静安区,开发/测试/运维类,后端开发,狗尾草智能科技,深圳狗尾草智能科技有限公司,150-500人,"移动互联网,O2O","五险一金,年终多薪,车补餐补,项目奖金",2018-04-03 10:28:15, 体育运动 后台, 年底双薪 股票期权 带薪年假 绩效奖金
Python开发工程师（高级）,3-5年,本科,30k-50k,深圳,南山区,开发/测试/运维类,后端开发,Shopee,深圳虾皮信息科技有限公司,2000人以上,电子商务,东南亚跨境电商平台，发展非常迅速，求大牛,2018-04-03 09:58:08, PHP Ruby, 定期体检 通讯津贴 带薪年假 绩效奖金
python研发工程师,5-10年,本科,15k-25k,北京,海淀区,开发/测试/运维类,后端开发,CDS,北京首都在线科技股份有限公司,150-500人,移动互联网,"薪酬福利好,云计算公司",2018-04-03 09:30:05, 云计算 redis 架构, 绩效奖金 通讯津贴 定期体检 带薪年假
103-中级Python开发工程师,3-5年,本科,15k-25k,上海,杨浦区,开发/测试/运维类,后端开发,华云数据,无锡华云数据技术服务有限公司,500-2000人,"移动互联网,数据服务",各项补贴 带薪年病假 弹性上下班,2018-04-03 09:13:02, 云计算 高级 linux, 节日礼物 带薪年假 岗位晋升 扁平管理
Python,3-5年,本科,10k-15k,宁波,江北区,技术,后端开发,新希望软件,宁波新希望信息技术有限公司,50-150人,"企业服务,生活服务",出国机会，上升空间，踏实做事，靠谱,2018-04-02 15:37:04, php Java MySQL 资深 MQ, 技能培训 年底双薪 专项奖金 带薪年假
中级python研发工程师,3-5年,本科,8k-15k,成都,高新区,开发/测试/运维类,后端开发,路行通,成都路行通信息技术有限公司,500-2000人,"移动互联网,生活服务","高绩效奖励,多维度发展,完善福利,人性化管理",2018-04-02 09:45:37, web后端, 年度旅游 岗位晋升 管理规范 定期体检
Python工程师,3-5年,本科,25k-35k,北京,东城区,开发/测试/运维类,后端开发,凡普金科,凡普金科集团有限公司,2000人以上,金融,"六险一金,数据驱动,敏捷开发,行业风口",2018-03-22 10:41:03, 云计算 分布式 redis, 年底双薪 节日礼物 技能培训 带薪年假
python开发工程师,3-5年,本科,20k-36k,北京,海淀区,开发/测试/运维类,后端开发,一亩田,北京一人一亩田网络科技有限公司,150-500人,"移动互联网,电子商务","临近地铁,大牛团队,六险一金,年终奖",2018-04-03 10:42:28, 大数据 数据挖掘 人工智能 算法 挖掘, 节日礼物 年底双薪 专项奖金 股票期权
