职位,经验,学历要求,薪酬,所在城市,所在区,工作类型1,工作类型2,公司简称,公司全称,公司规模,行业,福利优势,发布时间,职位TAG,公司TAG
python开发工程师,3-5年,本科,20k-40k,北京,朝阳区,开发/测试/运维类,软件开发,一览科技,北京一览科技有限公司,150-500人,"移动互联网,文化娱乐",福利优厚,2018-04-03 10:28:15, 视频 资深 高级 中级 软件开发 大数据, 股票期权 弹性工作 领导好 扁平管理
Python 开发工程师,3-5年,不限,14k-28k,北京,朝阳区,开发/测试/运维类,后端开发,磁力信,北京磁力信科技有限公司,15-50人,"教育,移动互联网","项目前景好,技术氛围好,餐补房补,成长基金",2018-04-02 20:21:24, php Java, 带薪年假 成长基金 定期体检 午餐补助
Python开发工程师,3-5年,大专,20k-35k,上海,浦东新区,开发/测试/运维类,后端开发,趣头条,上海基分文化传播有限公司,500-2000人,移动互联网,"平均15薪,餐补,六险一金",2018-04-02 15:47:18, 爬虫, 专项奖金 带薪年假 弹性工作 管理规范
Python程序员,1-3年,大专,6k-8k,徐州,泉山区,开发/测试/运维类,后端开发,徐州灵匠,徐州灵匠信息科技有限公司,50-150人,"移动互联网,企业服务","待遇好,公司旅游",2018-04-02 13:49:44, php MySQL 后端, 90后 80后 自主研发 低保13薪
Python高级开发工程师,3-5年,本科,16k-30k,深圳,福田区,开发/测试/运维类,后端开发,乐格信息,乐格商业咨询（深圳）有限公司,150-500人,"企业服务,数据服务","精英团队,个人成长,外企文化,创业精神",2018-04-02 08:55:40, 后端开发 架构, 节日礼物 技能培训 职业发展预期 岗位晋升
Python开发工程师,1-3年,本科,12k-20k,北京,朝阳区,开发/测试/运维类,后端开发,玖富集团,玖富金科控股集团有限责任公司,2000人以上,金融,"绩效奖金,平台发展好,六险一金,年度体检",2018-04-01 22:22:23, 大数据 人工智能 爬虫, 绩效奖金 免费班车 五险一金 部门旅游
Python开发,1-3年,本科,10k-15k,成都,武侯区,开发/测试/运维类,后端开发,成都肆零肆,成都市肆零肆网络科技有限公司,15-50人,"信息安全,数据服务","双休,六险一金,无限饮料,内部交流",2018-03-30 13:47:25, node.js flask django, 弹性工作 帅哥多 节日礼物 管理规范
Python开发,3-5年,本科,15k-25k,上海,闵行区,开发/测试/运维类,后端开发,果雪科技,上海果雪信息科技有限公司,50-150人,移动互联网,"技术大牛,各类补贴,氛围好,年终奖金",2018-03-26 10:45:21, 云计算 电商 Ruby, 年底双薪 带薪年假 午餐补助 通讯津贴
python开发工程师,1-3年,大专,10k-15k,北京,东城区,开发/测试/运维类,后端开发,北京理享家,北京理享家商务信息咨询有限公司,150-500人,金融,"C轮企业,成熟产品,成长快速,氛围浓厚",2018-03-23 10:09:11, 中级 php Java web, 年底双薪 技能培训 绩效奖金 岗位晋升
python开发工程师,1-3年,本科,10k-20k,北京,海淀区,开发/测试/运维类,后端开发,博云,苏州博纳讯动软件有限公司,150-500人,"移动互联网,企业服务","Linux,pytho,自动化",2018-04-03 15:51:17, linux C++ Java, 凝聚力强 客户群广 发展迅速 团队年轻
资深python开发工程师,5-10年,本科,15k-25k,深圳,福田区,开发/测试/运维类,后端开发,Gridsum 国双,北京国双科技有限公司,500-2000人,"数据服务,企业服务",大数据上市公司 福利待遇好 成长空间大,2018-04-03 13:49:54, 全栈 GO linux 运维, 年度旅游 节日礼物 年底双薪 带薪年假
高级 Python 研发工程师（上海）,3-5年,本科,10k-20k,上海,杨浦区,开发/测试/运维类,后端开发,DAOCLOUD,上海道客网络科技有限公司,150-500人,"企业服务,数据服务","大牛环绕,弹性工作,福利优厚",2018-04-03 10:30:34, 云计算 Java, 工程师文化 业界大牛 改变世界 豪华团队
python工程师,3-5年,本科,15k-25k,上海,徐汇区,开发/测试/运维类,后端开发,上海青客,上海青客公共租赁住房租赁经营管理股份有限公司,500-2000人,"移动互联网,O2O",办公环境，年终奖，晋升,2018-04-02 17:54:28, 云计算 大数据 数据分析 数据挖掘, 技能培训 年底双薪 专项奖金 股票期权
python高级工程师,5-10年,本科,25k-35k,北京,朝阳区,开发/测试/运维类,后端开发,好巧,北京好巧国际旅行社有限公司,150-500人,数据服务,"带薪年假,弹性工作,五险一金,股票期权",2018-04-02 09:32:02,, 五险一金 弹性工作 扁平管理 百万医疗
Python,1-3年,不限,10k-20k,上海,浦东新区,技术,后端开发,现金巴士,微额速达(上海)金融信息服务有限公司,150-500人,"移动互联网,金融","硅谷大神,私厨,五星健身房,弹性制度",2018-03-30 11:36:59, 福利待遇好 团队氛围好, 股票期权 带薪年假 绩效奖金 年终分红
python工程师,1-3年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,猎户星空,北京猎户星空科技有限公司,150-500人,"移动互联网,硬件",大牛云集，人工智能，扁平管理,2018-03-29 11:49:25, linux django, 年度旅游 弹性工作 领导好 五险一金
Python开发／后端软件工程师.,3-5年,本科,20k-30k,上海,虹口区,开发/测试/运维类,后端开发,Juwai,宏居网络技术（上海）有限公司,50-150人,移动互联网,氛围好,2018-04-03 10:18:56, 后端开发 js linux, 带薪年假 岗位晋升 扁平管理 美女多
Python开发工程师,3-5年,本科,18k-35k,北京,朝阳区,开发/测试/运维类,后端开发,闪银奇异,北京闪银奇异科技有限公司,500-2000人,"移动互联网,金融","六险一金,丰厚年终奖,大牛云集,免费自助餐",2018-04-02 10:01:56,, 13~15薪 晋升空间大 定期体检 能力定薪
Python工程师,1-3年,本科,25k-35k,北京,朝阳区,开发/测试/运维类,后端开发,企鹅创新,企鹅创新（北京）科技有限公司,15-50人,"硬件,移动互联网","Djang,主流Web,数据库",2018-04-02 16:06:40, 资深 node.js Java,
Python工程师,1-3年,大专,4k-8k,达州,通川区,开发/测试/运维类,后端开发,四川金垣信息技术服务有限公司,四川金垣信息技术服务有限公司,15-50人,"移动互联网,电子商务","五险,生日福利,绩效奖金,中午包餐",2018-04-02 10:27:36, 爬虫," """""
Python工程师,1-3年,大专,8k-12k,深圳,南山区,开发/测试/运维类,后端开发,柚子街,深圳柚子街科技有限公司,15-50人,"移动互联网,O2O","业界前沿,业绩激励,弹性办公,大牛多",2018-04-01 21:47:00, web 服务器端 自动化 linux Java, 股票期权 带薪年假 年度旅游 扁平管理
python开发工程师,1-3年,本科,20K-40K,杭州,西湖区,开发/测试/运维类,后端开发,蚂蚁金服集团,支付宝(杭州)信息技术有限公司,2000人以上,"金融,移动互联网","高挑战,高回报,高可用领域,未上市",2018-03-31 19:52:46, 云计算 专家 linux golang, 年底双薪 带薪年假 股票期权 绩效奖金
Python开发工程师,5-10年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,新一代互联网旅行社平台,北京撞见旅行国际旅行社有限公司,50-150人,"企业服务,旅游","五险一金,扁平化,补助,弹性",2018-04-03 17:29:26, 广告营销 数据挖掘 算法, 专项奖金 绩效奖金 各种奖金
python程序员,1-3年,大专,6k-12k,泉州,丰泽区,开发/测试/运维类,软件开发,国脉生物,福建国脉生物科技有限公司,50-150人,医疗健康,"前景好,双休,氛围好,人才公寓",2018-04-03 09:27:03, 软件开发 大数据 数据挖掘 算法,
Python开发工程师,1-3年,本科,8k-15k,广州,天河区,开发/测试/运维类,后端开发,海南元游信息,海南元游信息技术有限公司广州分公司,150-500人,游戏,"包餐,加班费,六险一金,绩效奖",2018-04-02 14:34:57, 游戏 中级 爬虫 后端 Node.js, 年终分红 包餐 五险一金 绩效奖金
Python开发工程师,3-5年,本科,15k-25k,北京,海淀区,开发/测试/运维类,后端开发,优识云创,优识云创（北京）科技有限公司,50-150人,移动互联网,"14薪,五险一金,地铁周边,扁平化管理",2018-04-03 15:23:14, 后端开发 php Java, 绩效奖金 股票期权 五险一金 带薪年假
Python软件开发工程师,1年以下,大专,4k-6k,广州,天河区,开发/测试/运维类,软件开发,广州玖维信息科技有限公司,广州玖维信息科技有限公司,150-500人,"移动互联网,数据服务","双休,提成,带薪休假,五险一金",2018-04-03 14:25:32, 初级 实习 linux Java, 年底双薪 专项奖金 年终分红 带薪年假
资深python开发工程师,3-5年,不限,15k-25k,上海,徐汇区,开发/测试/运维类,后端开发,游族网络,上海游族信息技术有限公司,500-2000人,"移动互联网,游戏","工作氛围好,发展空间大,专业培训,各种团建",2018-04-03 14:19:36,, 五险一金 岗位晋升 弹性工作 扁平管理
Python开发工程师(云栖小镇),1-3年,本科,10k-18k,杭州,西湖区,开发/测试/运维类,后端开发,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,移动互联网,"大牛,最新领域,技术,美女",2018-04-03 09:46:25, linux 测试开发, 带薪年假 计算机软件 管理规范 定期体检
Python软件开发工程师,1-3年,本科,13k-18k,深圳,南山区,开发/测试/运维类,后端开发,深信服科技集团,深信服科技股份有限公司,2000人以上,"信息安全,企业服务","福利好,待遇高",2018-04-02 17:21:16, django, 三餐全包 大牛超多 年终奖超多 大公司，稳定
高级Python开发,3-5年,本科,20k-40k,上海,浦东新区,开发/测试/运维类,后端开发,坚果云,上海亦存网络科技有限公司,50-150人,"企业服务,数据服务","薪酬丰厚,扁平化管理,学习平台",2018-03-27 17:13:18, 云计算 Java hadoop 分布式 redis, 技能培训 专项奖金 绩效奖金 扁平管理
Python开发工程师,1-3年,大专,10k-15k,深圳,福田区,开发/测试/运维类,后端开发,新炬网络,上海新炬网络技术有限公司,500-2000人,"移动互联网,数据服务","平台大,发展前景好,五险一金,资深团队",2018-04-03 14:41:53, Java, 技能培训 年底双薪 岗位晋升 年度旅游
高级python开发工程师,1-3年,本科,15k-30k,北京,朝阳区,技术,后端开发,她理财,北京新工场投资顾问有限公司,50-150人,"移动互联网,金融",互联网金融 无天花板 六险一金 期权激励,2018-04-03 10:44:18, golang, 年底双薪 节日礼物 技能培训 绩效奖金
Python开发工程师,3-5年,本科,7k-12k,上海,浦东新区,开发/测试/运维类,后端开发,百硕,百硕同兴科技（北京）有限公司,150-500人,"企业服务,金融","人性化管理,银行,福利健全,领导好",2018-04-03 10:05:52, 大数据 Java, 技能培训 年底双薪 节日礼物 绩效奖金
python开发工程师,3-5年,大专,10k-17k,深圳,南山区,开发/测试/运维类,后端开发,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司,2000人以上,移动互联网,"仿真模型,六险一金,节日福利,法定假期",2018-04-03 08:48:19, 高级 中级 大数据 SQL hadoop, 带薪年假 计算机软件 管理规范 定期体检
Python高级研发工程师,3-5年,大专,25k-35k,北京,大兴区,开发/测试/运维类,后端开发,中企动力,中企动力科技股份有限公司,2000人以上,"电子商务,移动互联网",福利待遇 发展前景 技术培训,2018-04-03 16:11:32, php Java, 节日礼物 带薪年假 绩效奖金 岗位晋升
Python 研发工程师,1-3年,本科,12k-24k,武汉,洪山区,开发/测试/运维类,后端开发,青云,北京优帆科技有限公司,150-500人,数据服务,"大牛团队,工程师文化,公司上升期",2018-04-03 11:32:06, 云计算 后端开发 OpenStack, 技能培训 股票期权 带薪年假 绩效奖金
Python开发工程师（上海）,不限,本科,10k-15k,上海,浦东新区,开发/测试/运维类,后端开发,平安科技,平安科技（深圳）有限公司,2000人以上,金融,公司发展前景好，福利待遇好,2018-04-03 09:07:39, 金融 大数据 数据挖掘 算法 数据结构, 节日礼物 年度旅游 岗位晋升 技能培训
python工程师,3-5年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,作业盒子,北京作业盒子科技有限公司,500-2000人,"移动互联网,教育","大平台,技术牛,好前景,核心职位",2018-04-02 19:35:55, 后端开发 爬虫 大数据 数据挖掘, 技能培训 年底双薪 节日礼物 年度旅游
高级/资深 python开发工程师,3-5年,本科,20k-30k,杭州,西湖区,开发/测试/运维类,后端开发,Club Factory,杭州嘉云数据科技有限公司,150-500人,"电子商务,移动互联网","高流量,高并发,技术成长快,世界级产品",2018-04-02 09:52:35,, 海量大数据 世界级产品 AI 智能供应链
高级python工程师,3-5年,本科,25k-40k,北京,海淀区,开发/测试/运维类,后端开发,陪我,博瑞天下（北京)科技有限公司,50-150人,"移动互联网,金融","核心产品,团队氛围好,业务前景大,指导新人",2018-04-03 17:55:14, 信息安全 服务器端 php 架构, 股票期权 扁平管理 美女多 五险一金
Python工程师,1年以下,大专,3k-5k,广州,海珠区,开发/测试/运维类,数据开发,广州玖维信息科技有限公司,广州玖维信息科技有限公司,150-500人,"移动互联网,数据服务","周末双休,五险一金,节日福利,房补餐补",2018-04-03 17:54:53, 初级 实习 算法 图像处理 计算机视觉 人工智能, 年底双薪 专项奖金 年终分红 带薪年假
Python系统开发工程师,1-3年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,聚宽 JoinQuant,北京小龙虾科技有限公司,50-150人,"金融,数据服务","六险一金,灵活工作制,技术分享,晋升渠道",2018-04-03 17:28:11, 金融 信息安全 php Java docker, 股票期权 带薪年假 扁平管理 定期体检
服务器开发工程师（nodejs/java/python/go,3-5年,本科,15K-30K,北京,海淀区,开发/测试/运维类,后端开发,竞技世界,竞技世界（北京）网络技术有限公司,500-2000人,"移动互联网,游戏",大牛云集，固定调薪，国内外出游，领导好,2018-04-03 15:19:33, 旅游 后端开发 游戏开发 web, 节日礼物 技能培训 年底双薪 年度旅游
Python,3-5年,本科,12k-24k,北京,海淀区,开发/测试/运维类,后端开发,瓦戈科技,瓦戈科技（上海）有限公司,50-150人,移动互联网,"技术大牛多,五险一金,法定节假日",2018-04-03 14:07:11, 服务端, 节日礼物 年度旅游 岗位晋升 美女多
python高级研发,3-5年,大专,20k-35k,上海,静安区,开发/测试/运维类,后端开发,Vechain,上海唯链信息科技有限公司,50-150人,"移动互联网,信息安全","五险一金,不打卡,免费午餐",2018-04-03 10:00:03, 后端 app django, 弹性工作 五险一金 老司机驾校 年底N薪
Python,1-3年,本科,20k-30k,北京,,技术,后端开发,瓜子二手车直卖网,车好多旧机动车经纪(北京)有限公司,2000人以上,O2O,核心项目 BI方向 等你来挑战,2018-04-02 15:24:42, 汽车, 带薪年假 弹性工作 免费班车 美女多
Python开发工程师,3-5年,本科,11k-22k,杭州,,技术,后端开发,沃趣科技,杭州沃趣科技股份有限公司,50-150人,"企业服务,数据服务",精英团队、股票期权，购房贷款、丰厚奖金,2018-04-02 08:47:50, 企业服务, 股票期权 带薪年假 绩效奖金 年度旅游
Python工程师,1-3年,本科,15k-25k,北京,海淀区,技术,后端开发,学堂在线,北京慕华信息科技有限公司,150-500人,"移动互联网,教育",来吧，与技术大牛过招吧！,2018-04-03 14:24:50, 教育, 节日礼物 股票期权 带薪年假 氛围轻松
Python/ Qt开发工程师,1-3年,本科,6k-12k,广州,天河区,开发/测试/运维类,后端开发,健康猫,广州大象健康科技有限公司,500-2000人,移动互联网,"五险一金,带薪年假,年度旅游,培训拓展",2018-04-03 14:07:04, 视频 智能硬件 C++ Windows, 带薪年假 绩效奖金 岗位晋升 美女多
Python开发岗,1-3年,本科,10k-20k,深圳,南山区,开发/测试/运维类,后端开发,试金石信用,试金石信用服务有限公司,50-150人,"数据服务,移动互联网","福利好,大牛多",2018-04-03 10:43:00, Java 爬虫, 绩效奖金 带薪年假 交通补助 午餐补助
Python开发工程师[亦庄],不限,本科,15k-30k,北京,大兴区,开发/测试/运维类,后端开发,天润融通,北京天润融通科技有限公司,150-500人,"企业服务,数据服务","AI,机器学习",2018-04-03 09:25:18,, 五险一金 带薪年假 免费班车 领导好
python攻城狮,1-3年,本科,9k-15k,北京,大兴区,开发/测试/运维类,后端开发,罗威亚科技,北京罗威亚科技有限公司,15-50人,"移动互联网,硬件","平台好,技术新,大牛带,团队棒",2018-04-02 15:52:16, 云计算 中级 初级 golang django, 扁平管理 技能培训 弹性工作 领导好
Python软件开发工程师,1-3年,本科,7k-9k,青岛,李沧区,开发/测试/运维类,后端开发,七星旭游有限公司,青岛七星旭游软件有限公司,15-50人,移动互联网,"双休,弹性工作",2018-04-02 10:06:59, 大数据 算法 数据开发 NoSQL,
Python开发工程师,3-5年,大专,15k-25k,上海,浦东新区,开发/测试/运维类,后端开发,驻云,上海驻云信息科技有限公司,150-500人,"移动互联网,企业服务","阿里云,晋升快,空间大",2018-04-02 09:26:49,, 股票期权 带薪年假 定期体检 年度旅游
高级Python开发工程师,3-5年,本科,15k-30k,杭州,拱墅区,开发/测试/运维类,后端开发,酷家乐,杭州群核信息技术有限公司,500-2000人,移动互联网,"期权激励,D轮融资,行业第一,技术牛人多",2018-03-29 11:27:37,, 两次加薪 弹性工作 期权丰厚 两次晋升
Python 开发工程师,1-3年,本科,18k-36k,北京,海淀区,开发/测试/运维类,后端开发,知乎,北京智者天下科技有限公司,500-2000人,"移动互联网,社交网络",健康三餐 免费健身游泳 大牛团队,2018-03-12 11:47:31, 信息安全 Java web, 年底双薪 股票期权 带薪年假 定期体检
Python开发工程师,3-5年,本科,15k-25k,杭州,,技术,后端开发,京东金融,京东金融,2000人以上,金融,餐补+年终奖+良好的晋升空间,2018-04-03 08:52:40,, 供应链金融 消费金融 众筹业务 支付业务
Python开发工程师,1-3年,本科,10k-20k,深圳,南山区,开发/测试/运维类,后端开发,行云智能,行云智能（深圳）技术有限公司,15-50人,"移动互联网,硬件","扁平化管理,周末双休,年终奖,发展空间大",2018-04-02 10:02:53, 算法, 年终分红 绩效奖金 专项奖金 带薪年假
Python工程师,1-3年,本科,8k-16k,杭州,滨江区,开发/测试/运维类,后端开发,中科视拓,中科视拓（北京）科技有限公司,50-150人,企业服务,"大咖分享,补贴绩效奖,升职加薪快,团队氛围好",2018-03-09 14:24:22, node.js php, 交通补助 午餐补助 扁平管理 弹性工作
Python开发工程师,3-5年,本科,14k-20k,深圳,南山区,开发/测试/运维类,后端开发,盖威,深圳市盖威科技有限公司,150-500人,金融,福利待遇好,2018-04-03 16:11:47, linux C++, 绩效奖金 五险一金 交通补助 带薪年假
Python开发工程师,3-5年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,瓜子二手车直卖网,车好多旧机动车经纪(北京)有限公司,2000人以上,O2O,最高19薪 独角兽公司 学习型团队,2018-04-02 15:24:39, 高级 中级 初级 php Java, 带薪年假 弹性工作 免费班车 美女多
Python开发工程师,1年以下,大专,4k-6k,广州,天河区,开发/测试/运维类,后端开发,广州玖维信息科技有限公司,广州玖维信息科技有限公司,150-500人,"移动互联网,数据服务","双休,提成,带薪休假,五险一金",2018-04-03 14:25:00, 初级 实习 linux Java, 年底双薪 专项奖金 年终分红 带薪年假
高级Python开发工程师,3-5年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,乐信圣文,北京乐信圣文科技有限责任公司,50-150人,移动互联网,"项目奖金,五险一金,季度奖金,年终奖",2018-04-03 11:29:12,, 交通补助 午餐补助 项目奖金 季度奖金
Python开发工程师-pass平台方向,5-10年,本科,25k-50k,北京,通州区,开发/测试/运维类,后端开发,京东金融,京东金融,2000人以上,金融,年终奖，带薪年假，班车，午餐晚餐,2018-04-03 08:52:39, 后端开发 大数据 运维, 供应链金融 消费金融 众筹业务 支付业务
初级Python工程师,不限,大专,4k-7k,广州,天河区,开发/测试/运维类,后端开发,广州楠天,广州楠天网络科技有限公司,15-50人,移动互联网,"五险一金,下午茶",2018-04-02 17:53:31, 信息安全 php C++ Java,
PYTHON高级开发工程师,3-5年,不限,18k-25k,深圳,罗湖区,开发/测试/运维类,后端开发,博奥特科技,深圳市博奥特科技有限公司,150-500人,"移动互联网,金融","前景广阔,全新项目,提升空间大,项目背景强",2018-04-02 08:52:09, 云计算 中级 初级 web, 绩效奖金 领导好 帅哥多 美女多
python开发工程师,1-3年,本科,12k-15k,武汉,洪山区,开发/测试/运维类,数据开发,绿盟科技,北京神州绿盟信息安全科技股份有限公司,500-2000人,信息安全,年终奖，丰厚补贴，弹性工作，平台好,2018-03-29 15:54:52, 信息安全 中级 大数据 Java Ruby, 技能培训 节日礼物 股票期权 带薪年假
Python开发工程师,3-5年,本科,10k-20k,武汉,洪山区,开发/测试/运维类,后端开发,阿博茨科技,北京阿博茨科技有限公司,50-150人,移动互联网,"人工智能,大数据,金融科技",2018-03-26 12:07:44, C++ Java MySQL 算法 架构, 五天工作制 带薪假期 健康午餐 体育课
Python高级开发,5-10年,本科,15k-30k,上海,浦东新区,开发/测试/运维类,后端开发,趣头条,上海基分文化传播有限公司,500-2000人,移动互联网,发展空间,2018-04-03 15:26:14, 中级 爬虫, 专项奖金 带薪年假 弹性工作 管理规范
Python高级研发工程师,3-5年,本科,10k-15k,成都,高新区,开发/测试/运维类,后端开发,乐为科技,四川乐为科技有限公司,15-50人,"数据服务,信息安全","项目奖励,年终奖励",2018-04-03 15:06:23, 视频 大数据 Java 爬虫, 带薪年假 绩效奖金 领导好 五险一金
Python研发工程师,1-3年,本科,5k-9k,重庆,渝中区,开发/测试/运维类,后端开发,为国人境外旅行提供通讯相关服务,上海途宝网络技术有限公司,15-50人,"移动互联网,旅游","先进技术,发展前景好,移动互联网,待遇优",2018-04-02 13:38:42, 中级 后端开发 Java MySQL PostgreSQL,
python开发工程师,1-3年,本科,15k-20k,上海,徐汇区,开发/测试/运维类,后端开发,众标网络科技,北京众标网络科技有限公司上海分公司,50-150人,"电子商务,企业服务","前景好,大数据,福利待遇好,大牛多",2018-04-02 11:24:12,, 股票期权 带薪年假 年度旅游 扁平管理
Python工程师,1-3年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,大鱼自助游,北京鱼行天下网络科技有限公司,50-150人,旅游,"氛围轻松,有成就感,成长空间大",2018-03-15 11:18:06, 教育 资深 高级 中级 php, 五险一金 专项奖金 半年调薪 团建旅游
资深Python工程师,5-10年,本科,35k-45k,北京,朝阳区,开发/测试/运维类,后端开发,LBE 科技,永杨安风（北京）科技有限公司,50-150人,移动互联网,"移动互联网,绩效奖金,妹子多,国外团建",2018-04-03 10:49:15, 移动互联网 高级, 绩效奖金 专项奖金 带薪年假 节日礼物
资深Python工程师,3-5年,本科,18k-28k,上海,徐汇区,技术,后端开发,壤歌,上海壤歌市场营销策划有限公司,50-150人,"移动互联网,企业服务","技术氛围,技术驱动,弹性工作,文化年轻",2018-04-02 10:33:19,, 股票期权 绩效奖金 岗位晋升 扁平管理
Python软件开发工程师,1年以下,大专,3k-5k,广州,天河区,开发/测试/运维类,后端开发,广州玖维信息科技有限公司,广州玖维信息科技有限公司,150-500人,"移动互联网,数据服务","周末双休,五险一金,节日福利,提供食宿",2018-04-03 16:12:09, 初级 实习 web 爬虫 服务器端, 年底双薪 专项奖金 年终分红 带薪年假
Python高级开发工程师,3-5年,本科,10k-15k,成都,武侯区,开发/测试/运维类,后端开发,成都肆零肆,成都市肆零肆网络科技有限公司,15-50人,"信息安全,数据服务","六险一金,带薪年假,项目提成,周末双休",2018-03-30 13:47:25, 资深 数据分析 大数据, 弹性工作 帅哥多 节日礼物 管理规范
Python开发工程师,1-3年,本科,4k-8k,南宁,西乡塘区,开发/测试/运维类,后端开发,优趣工作室,北京优趣天下信息技术有限公司,15-50人,移动互联网,"创业,极客,技术驱动",2018-03-26 23:15:18, C/C++ linux php Java iOS, 办公环境温馨 周末双休 交通方便 年底双薪
Python,1-3年,大专,10k-20k,武汉,武昌区,技术,后端开发,榆钱金融,北京榆钱投资管理有限公司,150-500人,金融,"弹性工作,氛围好,福利好,前景好",2018-03-20 09:47:57, 大数据 爬虫 搜索, 技能培训 带薪年假 岗位晋升 弹性工作
Python,1-3年,大专,10k-20k,深圳,福田区,开发/测试/运维类,后端开发,博奥特科技,深圳市博奥特科技有限公司,150-500人,"移动互联网,金融","行业前景好,发展空间大",2018-04-03 13:53:27, 金融 大数据 数据分析 量化, 绩效奖金 领导好 帅哥多 美女多
Python开发工程师,1-3年,本科,10k-20k,上海,杨浦区,开发/测试/运维类,后端开发,DAOCLOUD,上海道客网络科技有限公司,150-500人,"企业服务,数据服务","大牛环绕,弹性工作,福利优厚",2018-04-03 10:30:34, 云计算 linux Java, 工程师文化 业界大牛 改变世界 豪华团队
Python开发工程师,1-3年,本科,10k-15k,上海,浦东新区,开发/测试/运维类,后端开发,微瞰智能,微瞰智能科技（上海）有限公司,少于15人,"数据服务,医疗健康","五险一金,绩效奖金,扁平管理,股票期权",2018-04-02 14:04:41, php Java, 股票期权 绩效奖金 年终分红 弹性工作
Python开发工程师,3-5年,本科,10k-20k,北京,海淀区,开发/测试/运维类,后端开发,多点Dmall,多点生活（中国）网络科技有限公司,500-2000人,"电子商务,O2O","平台大,福利好,氛围好,互联网电商",2018-04-02 12:56:41, 电商 大数据 数据分析 数据挖掘, 技能培训 年底双薪 节日礼物 绩效奖金
python工程师,1-3年,本科,10k-20k,上海,徐汇区,开发/测试/运维类,后端开发,上海大岂网络科技有限公司,上海大岂网络科技有限公司,50-150人,移动互联网,"B轮公司,大数据团队,发展空间大,超长年假",2018-04-02 10:21:05, php Java MySQL, 带薪年假 定期体检 年终分红 节日礼物
高级Python开发工程师,3-5年,本科,16k-23k,深圳,南山区,开发/测试/运维类,软件开发,杉岩数据,深圳市杉岩数据技术有限公司,15-50人,"企业服务,数据服务","领导好,发展空间大,9点半上班,扁平化管理",2018-04-02 09:30:42, 云计算 软件开发 Java 存储, 股票期权 扁平管理 领导好 五险一金
Python,1-3年,本科,8K-10K,成都,高新区,开发/测试/运维类,后端开发,捷云智慧,成都捷云智慧科技有限公司,15-50人,移动互联网,"绩效奖金,节日福利",2018-03-29 16:07:33, 后端开发,
Python工程师,1-3年,本科,10k-20k,上海,普陀区,开发/测试/运维类,后端开发,米闲,上海米闲企业管理合伙企业(有限合伙),15-50人,"移动互联网,企业服务","追求极客,业务明确",2018-03-28 10:11:55, 中级 初级 Java django,
高级python工程师,3-5年,本科,20k-40k,上海,长宁区,开发/测试/运维类,后端开发,再惠网络,再惠（上海）网络科技有限公司,150-500人,"移动互联网,企业服务",硅谷文化；免费餐饮,2018-03-06 11:50:01, 资深, 午餐晚餐补助 领导亲和逗逼 丰厚股票期权 年底2-5薪
Python开发工程师,不限,本科,15k-30k,深圳,南山区,技术,后端开发,极光,深圳市和讯华谷信息技术有限公司,150-500人,"移动互联网,数据服务",五险一金、14薪/年、下午茶、工作餐等等,2018-04-03 15:24:55, 云计算 flask JavaScript django, 五险一金 文体活动 团建旅游 美味晚餐
python开发工程师助理可应届,1年以下,大专,4k-6k,无锡,崇安区,开发/测试/运维类,后端开发,燃网络,南京网燃网络科技有限公司,少于15人,"移动互联网,游戏","福利待遇好,晋升快,五险一金,定期体检",2018-04-03 14:59:32, php Java 后端,
