职位,经验,学历要求,薪酬,所在城市,所在区,工作类型1,工作类型2,公司简称,公司全称,公司规模,行业,福利优势,发布时间,职位TAG,公司TAG
python工程师,1-3年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,乐信圣文,北京乐信圣文科技有限责任公司,50-150人,移动互联网,"五险一金,免费工作餐,年终奖,高端医疗",2018-04-03 11:29:17, 医疗健康 node.js Java, 交通补助 午餐补助 项目奖金 季度奖金
Python,3-5年,本科,15k-30k,深圳,南山区,技术,后端开发,糗事百科,心灵失重（北京）科技有限公司,50-150人,移动互联网,老司机来开车,2018-04-03 10:54:11, 文化娱乐, 媲美名企高薪 无限量零食 五险一金 年度旅游
Python开发工程师,3-5年,本科,5K-10K,郑州,高新区,开发/测试/运维类,数据开发,元鼎科技,北京元鼎时代科技股份有限公司河南分公司,150-500人,移动互联网,五险一金&nbsp;&nbsp;扁平化管理&nbsp;薪资待遇好,2018-04-02 16:22:40, 高级 中级 数据分析 数据挖掘 数据仓库 数据治理," """""
Python Developer Python开发,1-3年,大专,6k-12k,成都,锦江区,开发/测试/运维类,软件开发,NEXA,昊盈信息技术（成都）有限公司,150-500人,"移动互联网,游戏","五险一金,带薪年假,年度体检,交通补贴",2018-04-02 08:36:40, 中级 初级 linux Java, 年底双薪 节日礼物 技能培训 绩效奖金
Python开发工程师,1-3年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,iHandy,北京汉迪移动互联网科技股份有限公司,150-500人,"移动互联网,社交网络","六险一金,水果零食多,按摩椅,大牛云集",2018-04-01 17:45:26, 中级 服务器端 node.js Java 后端, 带薪年假 定期体检 文化open 美女多
高级爬虫工程师/python开发,3-5年,大专,10k-15k,长沙,岳麓区,开发/测试/运维类,数据开发,连载阅读,湖南本地星网络科技有限公司,15-50人,"移动互联网,电子商务","优秀团队,区块链",2018-03-31 13:52:28, hadoop 数据分析 数据挖掘,
实习Python工程师,不限,本科,5k-8k,北京,朝阳区,开发/测试/运维类,后端开发,星尘数据,北京星尘纪元智能科技有限公司,15-50人,"数据服务,移动互联网","极客团队,算法加持,硅谷文化,百度阿里",2018-03-29 11:16:20, php Java, 股票期权 带薪年假 交通补助 弹性工作
python工程师,1-3年,本科,10k-20k,郑州,中原区,开发/测试/运维类,后端开发,中原消费金融,河南中原消费金融股份有限公司,50-150人,"移动互联网,金融","领导好,待遇优",2018-03-14 11:07:54, Java 爬虫, 绩效奖金 带薪年假 定期体检 节日礼物
Python开发工程师（上海）,不限,本科,15k-30k,上海,浦东新区,开发/测试/运维类,后端开发,平安科技,平安科技（深圳）有限公司,2000人以上,金融,世界50强 节日福利 绩效丰厚,2018-04-03 09:07:29, 大数据 数据挖掘, 节日礼物 年度旅游 岗位晋升 技能培训
python工程师,1-3年,本科,10k-20k,北京,海淀区,开发/测试/运维类,后端开发,陪我,博瑞天下（北京)科技有限公司,50-150人,"移动互联网,金融","竞争力薪酬,年终奖金,实力团队,福利多",2018-04-02 17:26:22, 初级 后端开发 服务器端 Ruby 系统分析, 股票期权 扁平管理 美女多 五险一金
python工程师,1-3年,本科,8k-12k,太原,小店区,开发/测试/运维类,后端开发,优逸客,山西优逸客科技有限公司,50-150人,移动互联网,五险一金,2018-03-29 14:23:47, php MySQL 后端 人工智能, 技能培训 专项奖金 绩效奖金 岗位晋升
Python工程师,3-5年,本科,10k-20k,咸阳,渭城区,开发/测试/运维类,后端开发,奥卡云,西安奥卡云数据科技有限公司,50-150人,数据服务,"薪资高,加班少,管吃住,牛人多",2018-03-27 09:39:21, 中级 MySQL, 绩效奖金 交通补助 午餐补助
Python开发工程师,1-3年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,一起作业网,上海一起作业信息科技有限公司,500-2000人,"移动互联网,教育",核心部门,2018-04-03 09:51:36, 教育 django, 节日礼物 岗位晋升 扁平管理 领导好
Python开发工程师,1-3年,大专,9k-16k,深圳,福田区,开发/测试/运维类,后端开发,江苏亿科达,上海海万信息科技股份有限公司,500-2000人,"移动互联网,金融","发展平台,团队合作,五险一金,法定节假日",2018-04-03 08:59:36, 金融 爬虫 django,
资深Python工程师,3-5年,本科,15k-25k,杭州,西湖区,开发/测试/运维类,后端开发,钱粒科技,浙江钱粒科技有限公司,150-500人,移动互联网,"行业前景好,公司发展快,团队牛人多,奖金绩效多",2018-04-02 09:57:53, 信息安全 分布式 网络安全 爬虫 架构, 餐补 弹性工作 扁平管理 绩效奖金
高级Python工程师,1-3年,本科,10k-20k,长沙,芙蓉区,开发/测试/运维类,数据开发,康通,湖南康通电子股份有限公司,150-500人,移动互联网,"福利齐全,大牛并肩,钱途前景",2018-03-27 09:55:05, 数据分析 算法 机器学习 深度学习 语音处理 人工智能, 技能培训 效益奖金 岗位晋升 通讯津贴
JAVA/Python工程师,3-5年,本科,5k-10k,烟台,开发区,开发/测试/运维类,后端开发,欣和企业,烟台欣和企业食品有限公司,2000人以上,生活服务,"领导好,氛围好,有班车",2018-03-12 09:58:28, 大数据 web, 技能培训 节日礼物 绩效奖金 岗位晋升
Python,1-3年,本科,5k-10k,武汉,洪山区,开发/测试/运维类,后端开发,研众科技,武汉研众科技有限公司,少于15人,"移动互联网,O2O","免费午餐,不打卡,寝室氛围,奖金",2018-04-03 10:55:49, 后端 全栈 node.js, 股票期权 岗位晋升 扁平管理 管理规范
Python 开发工程师,1年以下,本科,6k-12k,上海,杨浦区,开发/测试/运维类,后端开发,灵兮科技,上海灵兮信息科技有限公司,15-50人,"移动互联网,企业服务","人工智能,业务发展快,零食随便吃,大牛",2018-04-02 14:52:49, 中级 数据挖掘 人工智能 算法 机器学习, 节日礼物 股票期权 带薪年假 年度旅游
高级python工程师,3-5年,本科,25k-40k,北京,海淀区,开发/测试/运维类,后端开发,今日头条,北京字节跳动科技有限公司,2000人以上,"移动互联网,数据服务",六险一金，高薪期权，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，团队氛围好，优厚薪资,2018-04-02 14:33:00, 后端开发, 扁平管理 弹性工作 大厨定制三餐 就近租房补贴
Python研发工程师,1-3年,本科,15k-30k,上海,闸北区,开发/测试/运维类,运维安全,房多多,深圳市房多多网络科技有限公司,2000人以上,"移动互联网,O2O",平台好，发展广阔，技术大牛多,2018-04-02 10:00:38, 云计算 资深 高级 linux OpenStack 系统工程师, 节日礼物 带薪年假 扁平管理 美女多
python研发工程师,1-3年,本科,6k-11k,南通,崇川区,开发/测试/运维类,后端开发,帝联科技,上海帝联信息科技股份有限公司,500-2000人,移动互联网,"领导好,晋升通道,有培训",2018-03-30 17:23:36, 中级 linux, 节日礼物 技能培训 带薪年假 绩效奖金
Python开发 （长沙）,1-3年,本科,6k-10k,长沙,岳麓区,开发/测试/运维类,后端开发,信美分期,深圳前海信美分期科技有限公司,150-500人,"金融,移动互联网","平台大,升职机会多,加薪快",2018-03-29 17:23:31, 爬虫 数据挖掘,
32-高级Python开发工程师,1-3年,大专,15k-25k,上海,杨浦区,开发/测试/运维类,后端开发,华云数据,无锡华云数据技术服务有限公司,500-2000人,"移动互联网,数据服务",各项补贴 节日福利 弹性上下班 年度旅游,2018-04-03 09:13:03, 中级 Java web, 节日礼物 带薪年假 岗位晋升 扁平管理
Python 工程师,3-5年,本科,15k-30k,上海,闵行区,开发/测试/运维类,软件开发,果雪科技,上海果雪信息科技有限公司,50-150人,移动互联网,"技术牛,福利好,氛围好,老板牛",2018-03-26 10:45:22, 云计算 电商 中级 软件开发 Ruby, 年底双薪 带薪年假 午餐补助 通讯津贴
大数据应用工程师-Python,3-5年,大专,20k-35k,上海,徐汇区,开发/测试/运维类,数据开发,上海拿米金服,上海拿米金融信息服务有限公司,150-500人,"移动互联网,金融","环境佳,技术强,领导好",2018-04-03 12:20:13, 爬虫, 年底双薪 股票期权 带薪年假 通讯津贴
Python研发工程师,1-3年,本科,10k-20k,上海,杨浦区,开发/测试/运维类,软件开发,DAOCLOUD,上海道客网络科技有限公司,150-500人,"企业服务,数据服务","15天年假,5天病假,大牛环绕,技术氛围",2018-04-03 10:30:36, 云计算 软件开发, 工程师文化 业界大牛 改变世界 豪华团队
Python开发工程师,3-5年,本科,12k-20k,深圳,南山区,开发/测试/运维类,软件开发,上海炽聚,上海炽聚网络科技有限公司,50-150人,"电子商务,企业服务",热点行业，五险一金，待遇从优,2018-03-28 14:47:03, 中级 软件开发 linux 运维 云管理, 绩效奖金 交通补助 带薪年假 定期体检
高级python开发工程师,3-5年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,混沌大学,混沌时代（北京）教育科技有限公司,150-500人,"移动互联网,教育","福利待遇好,超棒团队,弹性工作",2018-03-06 13:39:51, 后端开发 服务器端, 弹性工作 扁平管理 领导好 五险一金
Python/JAVA研发工程师,1-3年,本科,8k-15k,武汉,洪山区,技术,后端开发,绿盟科技,北京神州绿盟信息安全科技股份有限公司,500-2000人,信息安全,五险一金 补充医疗保险 商业保险 餐补,2018-04-03 15:28:23,, 技能培训 节日礼物 股票期权 带薪年假
高级Python开发工程师,3-5年,本科,25k-40k,北京,海淀区,开发/测试/运维类,后端开发,今日头条,北京字节跳动科技有限公司,2000人以上,"移动互联网,数据服务",六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资,2018-04-01 15:00:56, 后端开发, 扁平管理 弹性工作 大厨定制三餐 就近租房补贴
大数据应用工程师-Python,3-5年,大专,20k-40k,上海,徐汇区,开发/测试/运维类,后端开发,上海拿米金服,上海拿米金融信息服务有限公司,150-500人,"移动互联网,金融","环境好,氛围好",2018-04-03 11:50:59, 爬虫 数据分析, 年底双薪 股票期权 带薪年假 通讯津贴
Python后端开发工程师,3-5年,本科,20k-40k,北京,朝阳区,开发/测试/运维类,后端开发,CastBox,克鲁（北京）网络科技有限公司,15-50人,"移动互联网,文化娱乐","弹性工作,五险一金,福利待遇,股票期权",2018-04-03 11:04:33, 支付 游戏 社交 php Java, 股票期权 弹性工作 六险一金 免费按摩
高级Python工程师,5-10年,本科,20k-35k,上海,浦东新区,开发/测试/运维类,后端开发,上海你我贷互联网金融信息服务,上海你我贷互联网金融信息服务有限公司,2000人以上,金融,公司待遇好,2018-04-03 10:53:35, 云计算 linux, 年底双薪 节日礼物 技能培训 绩效奖金
Python开发工程师/爬虫工程师,3-5年,本科,20k-40k,北京,朝阳区,开发/测试/运维类,后端开发,水滴互助,北京水滴互联科技有限公司,150-500人,"移动互联网,医疗健康",五险一金,2018-04-01 19:29:36, Java, 网络互助 医疗健康 网络筹款 互联网金融
高级python开发工程师,3-5年,本科,20k-30k,北京,海淀区,开发/测试/运维类,软件开发,百融金服,百融（北京）金融信息服务股份有限公司,500-2000人,"金融,数据服务",六险一金,2018-03-29 16:44:50, 软件开发 Java 架构, 技能培训 股票期权 带薪年假 定期体检
初级/实习生 Python研发工程师,不限,本科,2k-4k,重庆,渝中区,开发/测试/运维类,后端开发,博尼施,重庆博尼施科技有限公司,15-50人,移动互联网,"酷,酷,酷,酷",2018-03-26 11:21:42, 后端开发 服务器端, 技能培训 年底双薪 绩效奖金 高速增长
Python开发工程师（成都）,3-5年,本科,10k-18k,成都,双流县,开发/测试/运维类,后端开发,钱方好近,北京钱方银通科技有限公司,150-500人,金融,绩效奖金 六险一金 午餐补助 带薪年假,2018-04-03 15:16:26,, 节日礼物 带薪年假 绩效奖金 年度旅游
python软件开发助理,1年以下,大专,3k-6k,无锡,崇安区,开发/测试/运维类,软件开发,燃网络,南京网燃网络科技有限公司,少于15人,"移动互联网,游戏","员工聚餐,工作氛围好,不加班,定期体检",2018-04-03 13:34:37, 旅游 php Java 网站开发,
数据工程师（Python）,3-5年,本科,15k-30k,深圳,南山区,开发/测试/运维类,后端开发,华润置地,华润置地有限公司,2000人以上,其他,"500强,创新业务,福利好",2018-04-03 11:10:21, 后端开发 大数据 MySQL, 带薪年假 绩效奖金 岗位晋升 管理规范
Python开发工程师,1-3年,大专,6k-12k,西安,雁塔区,开发/测试/运维类,后端开发,烛照科技,西安烛照信息科技有限公司,少于15人,"移动互联网,教育","五险一金,带薪年假,晋升空间,福利聚餐",2018-04-03 09:44:54, 中级 后端开发 后端, 股票期权 专项奖金 带薪年假 年终分红
高级Python开发工程师,3-5年,本科,16k-22k,深圳,南山区,开发/测试/运维类,后端开发,明源云链,深圳市明源云采购电子商务有限公司,2000人以上,"移动互联网,企业服务","牛人多,扁平化管理",2018-04-02 22:18:02, 教育 大数据 数据分析 Java, 带薪年假 绩效奖金 定期体检 通讯津贴
Python开发工程师,3-5年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,全品学堂,北京全品文教科技股份有限公司,500-2000人,"O2O,教育","股票期权,绩效奖金,年终分红,发展空间大",2018-04-02 16:41:50, 教育 云计算 架构师 C/C++ linux, 股票期权 绩效奖金 带薪年假 年终分红
Python开发,1-3年,本科,8k-15k,上海,,技术,后端开发,NextTao 互道信息,互道信息技术（上海）有限公司,50-150人,"移动互联网,电子商务",带薪年假 定期体检 弹性工作 领导好,2018-04-02 10:13:29, 云计算 linux 后端开发 PostgreSQL, 节日礼物 技能培训 年底双薪 绩效奖金
Python,3-5年,本科,10k-18k,南京,江宁区,开发/测试/运维类,后端开发,飞常准,飞友科技有限公司,150-500人,移动互联网,"六险一金,周末双休,年终奖金,境外旅游",2018-04-02 09:50:14, 大数据 Java 数据库, 节日礼物 年度旅游 管理规范 五险一金
Python开发工程师,1-3年,本科,10k-20k,珠海,香洲区,开发/测试/运维类,软件开发,珠海哈工有思科技有限公司,珠海哈工有思科技有限公司,15-50人,其他,"创新,开放",2018-04-02 09:25:22, 软件开发 C++ 自动化, 午餐补助 带薪年假 股票期权 通讯津贴
Python软件开发工程师,1-3年,本科,10k-20k,杭州,拱墅区,开发/测试/运维类,后端开发,浙江执御信息技术有限公司,浙江执御信息技术有限公司,2000人以上,"移动互联网,数据服务","公司上升期,团队氛围好,福利待遇全,业务前景好",2018-04-02 09:25:21, 广告营销 MySQL, 五险一金 带薪年假 节日礼物 年度旅游
Python开发工程师,1-3年,本科,10k-15k,深圳,南山区,开发/测试/运维类,后端开发,酷竞NBA,深圳酷竞科技有限公司,15-50人,"文化娱乐,游戏","涨薪频率快,涨薪频率快,涨薪频率快,含薪假期",2018-04-01 19:14:25, 中级 后端开发, 交通补助 绩效奖金 专项奖金 带薪年假
Python研发工程师,3-5年,大专,15k-30k,北京,海淀区,开发/测试/运维类,前端开发/移动开发,诚信互通,上海诚信互通网络信息科技有限公司,150-500人,"移动互联网,企业服务",五险一金,2018-03-28 09:36:57, 资深 php Java, 年底双薪 股票期权 带薪年假 绩效奖金
Python开发工程师,3-5年,本科,6k-10k,上海,浦东新区,开发/测试/运维类,后端开发,博云,苏州博纳讯动软件有限公司,150-500人,"移动互联网,企业服务","五险一金,加班补助,弹性工作,绩效奖金",2018-03-28 09:26:21, 云计算 linux, 凝聚力强 客户群广 发展迅速 团队年轻
资深Python开发工程师,5-10年,本科,25k-35k,上海,杨浦区,开发/测试/运维类,后端开发,UCloud,上海优刻得信息科技有限公司,500-2000人,"数据服务,企业服务","六险一金,弹性工作,年终旅游,技术挑战",2018-03-26 21:30:06, 云计算 专家 Java, 节日礼物 技能培训 股权激励计划 代码改变世界
python开发工程师,1-3年,本科,20k-35k,北京,海淀区,开发/测试/运维类,后端开发,今日头条,北京字节跳动科技有限公司,2000人以上,"移动互联网,数据服务",六险一金，高薪期权，弹性工作，免费三餐，租房补贴，休闲下午茶，扁平管理，团队氛围好，优厚薪资,2018-04-02 14:32:57, 后端开发, 扁平管理 弹性工作 大厨定制三餐 就近租房补贴
（北京）Python开发工程师,3-5年,本科,15k-30k,北京,海淀区,技术,后端开发,多点Dmall,多点生活（中国）网络科技有限公司,500-2000人,"电子商务,O2O",1亿美金天使轮，互联网创业公司中的富二代,2018-04-02 12:56:41,, 技能培训 年底双薪 节日礼物 绩效奖金
Python,不限,本科,6k-8k,清远,清城区,开发/测试/运维类,后端开发,帕克文化,清远市帕克文化传媒有限公司,少于15人,社交网络 移动互联网,"老板是大牛,包吃,国内外旅游,绩效奖金",2018-03-30 15:18:26, php MySQL 后端," """""
PYTHON研发工程师,3-5年,本科,25k-35k,北京,朝阳区,开发/测试/运维类,数据开发,麦达数字,深圳市麦达数字股份有限公司,500-2000人,"企业服务,数据服务","上市公司,五险一金,薪酬福利好,发展空间大",2018-03-29 14:35:30, 数据分析 数据挖掘 大数据 算法 爬虫, 股票期权 绩效奖金 带薪年假 定期体检
Python工程师-大数据方向,3-5年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,高思教育集团,北京高思博乐教育科技股份有限公司,2000人以上,"教育,移动互联网","领导好,氛围好,成长快,平台广阔",2018-03-27 15:58:17, Java, 绩效奖金 带薪年假 专项奖金 六险一金
python开发工程师,3-5年,本科,10k-20k,上海,虹口区,技术,运维,通联数据,通联数据股份公司,150-500人,金融,提供午餐晚餐、补充医疗保险、交通通讯补助,2018-03-19 15:39:36, C++ Java 算法, 五险一金 通讯津贴 带薪年假 节日礼物
中级软件工程师（Python）,3-5年,本科,8k-15k,成都,高新区,开发/测试/运维类,后端开发,微银合创,成都微银合创科技有限公司,15-50人,"企业服务,金融","七险一金,团队氛围,年终奖金,成长晋升",2018-04-03 14:27:52, 金融 数据分析 大数据 Java, 专项奖金 带薪年假 绩效奖金 年度旅游
python开发工程师,3-5年,本科,13k-20k,北京,大兴区,开发/测试/运维类,后端开发,黑牛保,无锡信成网络科技有限公司,15-50人,"移动互联网,金融","五险一金,季度奖励,日常福利,领导nic",2018-04-03 09:53:57, linux Java, 扁平管理 弹性工作 绩效奖金 通讯津贴
Python研发中级工程师,3-5年,本科,15k-30k,北京,海淀区,技术,后端开发,掌控,北京掌控世代科技有限公司,15-50人,"移动互联网,电子商务",行业第一 技术导向 大用户 大数据 超强团队,2018-04-03 09:09:18, Java MySQL redis, 带薪年假 定期体检 年度旅游 扁平管理
Python高级研发工程师-度假事业部(J11528),3-5年,本科,20k-40k,北京,海淀区,开发/测试/运维类,软件开发,去哪儿网,北京趣拿软件科技有限公司,2000人以上,移动互联网,团队氛围融洽，帅哥美女多，年假多，年终奖,2018-04-03 08:45:19, 旅游 软件开发 大数据 数据分析 数据挖掘, 技能培训 节日礼物 带薪年假 无息住房贷款
Python高级工程师,1-3年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,高域海汇,北京高域海汇科技有限公司,50-150人,移动互联网,年底双薪,2018-04-02 16:11:42, 大数据 Java web," """""
Python开发工程师（后端）,1-3年,本科,20k-30k,北京,朝阳区,开发/测试/运维类,后端开发,快爽,北京心跳时空科技有限公司,15-50人,"移动互联网,文化娱乐","大牛坐镇,天花板高,协作效率高,成长力爆炸",2018-04-02 10:44:16, 旅游 后端开发 Java 算法, 五险一金 中二又疯狂 不打卡 高效专注
【5Miles】Python开发工程师,3-5年,本科,15k-30k,北京,朝阳区,开发/测试/运维类,后端开发,第三石科技,北京第三石科技发展有限公司,50-150人,"移动互联网,电子商务",浓厚的技术氛围，良好的发展前景，福利多多,2018-04-02 10:02:32, 资深 后端开发 Java MySQL, 股票期权 交通补助 带薪年假 扁平管理
搜狗海外输入法-Python高级开发工程师,3-5年,本科,20k-40k,北京,海淀区,开发/测试/运维类,后端开发,搜狗,北京搜狗科技发展有限公司,2000人以上,"移动互联网,数据服务",快速成长，感受全球氛围,2018-04-02 09:44:03, 大数据 Java, 岗位晋升 扁平管理 管理规范 精英团队
Python 研发工程师,3-5年,本科,25k-45k,北京,海淀区,开发/测试/运维类,后端开发,今日头条,北京字节跳动科技有限公司,2000人以上,"移动互联网,数据服务",六险一金，高薪期权，弹性工作，免费三餐，租房补贴，带薪休假，扁平管理，职业大牛，晋升空间,2018-03-27 09:57:00, 后端开发, 扁平管理 弹性工作 大厨定制三餐 就近租房补贴
运维工程师（python方向）,1-3年,大专,7k-12k,上海,浦东新区,开发/测试/运维类,运维安全,泛微,上海泛微网络科技股份有限公司,2000人以上,"移动互联网,企业服务","半年调薪,三餐福利,专业培训,上市公司",2018-04-03 14:31:08, 信息安全 linux Nginx 系统工程师, 技能培训 带薪年假 绩效奖金 岗位晋升
Python开发工程师,3-5年,本科,15k-30k,深圳,南山区,开发/测试/运维类,后端开发,哈哈便利,武汉市哈哈便利科技有限公司,50-150人,"硬件,移动互联网","创业公司,空间大,氛围好",2018-04-03 13:49:59, 资深 高级 linux C++ qt, 股票期权 年终分红 专项奖金
Python开发工程师,1-3年,本科,6k-10k,佛山,南海区,开发/测试/运维类,软件开发,嘉泰科技,广东嘉泰科技有限公司,15-50人,"移动互联网,数据服务","五险一金,绩效奖金,通讯补贴",2018-03-30 11:18:47, 软件开发 MySQL Git mongodb flask django,
python开发工程师,3-5年,大专,8k-15k,济南,市中区,开发/测试/运维类,软件开发,旭升科技,广州旭升网络计算机科技有限公司,50-150人,"移动互联网,电子商务",好,2018-03-30 10:31:59, 云计算 软件开发 linux Windows 自动化, 年底双薪 通讯津贴 五险一金
Python工程师J10008,不限,本科,20k-30k,北京,东城区,开发/测试/运维类,软件开发,TalkingData,北京腾云天下科技有限公司,500-2000人,移动互联网,"大数据,独角兽,技术成长,行业大牛",2018-03-20 10:44:42, 云计算 软件开发 OpenStack, 精英团队 扁平管理 海量数据 弹性工作
Python（年轻人的狂欢）,1-3年,大专,12k-20k,上海,虹口区,开发/测试/运维类,软件开发,雷速体育,上海炫体信息科技有限公司,50-150人,"移动互联网,社交网络","交通补贴,饭补,旅游,下午茶",2018-04-03 10:03:19, 云计算 软件开发, 节日礼物 年底双薪 专项奖金 带薪年假
后端开发工程师（Python）,1-3年,本科,20k-40k,上海,徐汇区,开发/测试/运维类,后端开发,触宝,上海触乐信息科技有限公司,150-500人,"移动互联网,数据服务","行业独角兽,牛人团队,环境极客,福利待遇佳",2018-04-02 09:51:01, 移动互联网 中级 服务器端 linux 数据库, 管理扁平 发展空间大 行业独角兽 带薪年假病假
Python软件开发工程师,1-3年,本科,15k-22k,上海,长宁区,技术,后端开发,阿基米德fm,阿基米德（上海）传媒有限公司,50-150人,"移动互联网,电子商务",五险一金、补充公积金、13薪、饭贴,2018-03-29 08:51:57, 云计算 linux php Java 解决方案, 年底双薪 带薪年假 绩效奖金 扁平管理
Python开发,3-5年,大专,6K-10K,昆明,呈贡区,开发/测试/运维类,软件开发,花易宝科技,昆明花易宝科技有限公司,15-50人,电子商务、移动互联网,朝阳产业，员工持股,2018-03-21 23:11:57, 软件开发 php 微信,
Python工程师,1-3年,大专,8k-15k,广州,天河区,开发/测试/运维类,后端开发,米多网络,广州米多网络科技有限公司,50-150人,"移动互联网,电子商务","年终奖,周末双休,团队气氛好,晋升空间大",2018-04-03 16:30:08, node.js php, 带薪年假 管理规范 年底双薪 股票期权
高级python开发工程师,3-5年,大专,15k-25k,深圳,福田区,开发/测试/运维类,后端开发,博奥特科技,深圳市博奥特科技有限公司,150-500人,"移动互联网,金融","行业前景好,发展空间大,有“钱”景",2018-04-03 13:53:27, django, 绩效奖金 领导好 帅哥多 美女多
Python开发工程师,5-10年,本科,20k-25k,北京,朝阳区,开发/测试/运维类,后端开发,颉一软件,广州杰颉软件科技有限公司,15-50人,"信息安全,数据服务","发展空间大,工作氛围好,全员持股,管理规范",2018-03-24 11:44:09, 信息安全 linux 大数据 Java MySQL, 股票期权 绩效奖金 带薪年假 弹性工作
Python高级工程师,1-3年,不限,25k-40k,北京,海淀区,开发/测试/运维类,后端开发,中科视拓,中科视拓（北京）科技有限公司,50-150人,企业服务,"五险一金,团建津贴,免费体检,节日礼金",2018-03-19 17:55:20, 大数据, 交通补助 午餐补助 扁平管理 弹性工作
python软件工程师,1-3年,不限,10K-15K,杭州,下沙,开发/测试/运维类,软件开发,健培,杭州健培科技有限公司,150-500人,"移动互联网,医疗健康",五险一金，提供早午餐，提供宿舍，高配团队,2018-03-16 17:12:56, 软件开发, 技能培训 带薪年假 岗位晋升 年度旅游
Python工程师,1-3年,大专,15k-25k,深圳,南山区,开发/测试/运维类,后端开发,阿鹿,深圳市健康阿鹿信息科技有限公司,50-150人,"移动互联网,医疗健康","上市公司,实力雄厚,期股权激励,人性化管理",2018-04-02 10:54:31, 专家 总监 资深 php Java, 年底双薪 交通补助 带薪年假 午餐补助
高级python开发工程师,3-5年,本科,15k-30k,北京,海淀区,开发/测试/运维类,后端开发,会分期,会找房（北京）网络技术有限公司,150-500人,移动互联网、金融,"弹性工作制,股票期权,行业巨头,地铁周边",2018-04-02 09:51:21, 支付 云计算 电商 中级, 节日礼物 股票期权 带薪年假 年度旅游
Python,3-5年,本科,15k-30k,上海,杨浦区,开发/测试/运维类,后端开发,亿可能源,亿可能源科技（上海）有限公司,15-50人,"移动互联网,数据服务",技术大牛,2018-03-20 10:36:06, 后端开发 Java MySQL, 技能培训 带薪年假 绩效奖金 岗位晋升
python高级工程师,3-5年,本科,15k-25k,成都,高新区,开发/测试/运维类,后端开发,天广汇通,北京天广汇通科技有限公司,50-150人,"信息安全,数据服务","大数据,六险一金,子女商险,体检",2018-04-03 15:24:59, 大数据 后台, 股票期权 午餐补助 通讯津贴 绩效奖金
python工程师(北京),1-3年,本科,15k-25k,北京,海淀区,开发/测试/运维类,软件开发,码隆科技,深圳码隆科技有限公司,50-150人,移动互联网,发展前景广阔,2018-03-29 11:54:32, 软件开发, 技术大牛集聚 扁平管理 五险一金 领导好
高级python工程师,5-10年,本科,20k-40k,上海,长宁区,开发/测试/运维类,后端开发,再惠网络,再惠（上海）网络科技有限公司,150-500人,"移动互联网,企业服务","免费参与,业界大牛,弹性工作",2018-03-28 17:34:16, 总监 资深 中级, 午餐晚餐补助 领导亲和逗逼 丰厚股票期权 年底2-5薪
服务器端(Python)研发工程师,3-5年,不限,10k-15k,成都,高新区,开发/测试/运维类,后端开发,知道创宇,成都知道创宇信息技术有限公司,500-2000人,信息安全,"弹性工作,零食供应,六险一金,扁平管理",2018-04-03 16:32:19, 云计算 php Java, 节日礼物 岗位晋升 美女多 领导好
python研发工程师,1-3年,本科,13k-25k,北京,大兴区,开发/测试/运维类,前端开发/移动开发,翼课网,广州摩翼信息科技有限公司,500-2000人,"移动互联网 ,教育","队友奈斯,试用期全薪",2018-04-03 10:21:27, web linux Java, 节日礼物 在线教育 岗位晋升 五险一金
高级python开发,3-5年,大专,15k-30k,深圳,南山区,开发/测试/运维类,后端开发,泽林信息,深圳市泽林信息咨询有限公司,500-2000人,教育,"平台大,空间大,不加班",2018-04-03 09:07:21, MySQL, 节日礼物 技能培训 绩效奖金 年度旅游
Python开发工程师,1-3年,不限,8K-15K,珠海,,技术,后端开发,轼域科技,珠海轼域网络科技有限公司,15-50人,"移动互联网,电子商务",弹性工作、与国外大型企业合作、晋升机会大,2018-04-02 12:44:59, php MySQL 后端 阅读, 带薪年假 提供零食 绩效奖金 年度旅游
